zip,City,mean_ret,low_ret,high_ret,order,seasonal_order
60657,Chicago,0.9900855535134498,0.7912113015380577,1.2364303732635924,"(2, 0, 1)","(0, 0, 0, 12)"
75070,McKinney,1.0276611847803858,0.6935606826235549,1.512047001052784,"(0, 1, 1)","(0, 0, 0, 12)"
77494,Katy,1.1674033196804499,0.8648218219607755,1.5696687710131225,"(2, 1, 0)","(0, 0, 0, 12)"
60614,Chicago,0.9241477703589513,0.5598051407354779,1.5083010939673858,"(0, 1, 1)","(0, 0, 0, 12)"
79936,El Paso,1.0103632377318703,0.8658607427215409,1.1778504098415874,"(0, 0, 2)","(1, 0, 1, 12)"
77084,Houston,1.1260661008938746,0.9168607400666852,1.3806217491304207,"(1, 1, 2)","(0, 0, 1, 12)"
10467,New York,1.0165121792362326,0.6858742354456384,1.4971742231624758,"(0, 0, 2)","(0, 0, 0, 12)"
60640,Chicago,0.9983705640047446,0.7200988174277374,1.3782263458590018,"(0, 0, 2)","(0, 0, 0, 12)"
77449,Katy,1.0940323840852768,0.748787206662616,1.5881018667663136,"(0, 1, 1)","(0, 0, 0, 12)"
94109,San Francisco,1.1318908171283786,0.6374020751085142,1.9817008531192641,"(2, 1, 0)","(0, 0, 0, 12)"
11226,New York,1.0418200937856337,0.5332192575846146,1.9996451166263296,"(0, 0, 3)","(0, 0, 1, 12)"
32162,The Villages,1.1723803092512568,0.702587093701126,1.9332766011325073,"(0, 1, 1)","(0, 0, 0, 12)"
11375,New York,1.010781848740144,0.7334403235486501,1.3870255754090668,"(1, 0, 2)","(0, 0, 0, 12)"
11235,New York,1.0069581092976216,0.7251522546255802,1.3922004593160027,"(0, 0, 2)","(0, 0, 0, 12)"
37013,Nashville,1.2285342873990859,0.9515792009884231,1.5815923267835976,"(2, 1, 0)","(0, 0, 0, 12)"
90250,Hawthorne,1.005932128841421,0.7721812322807319,1.3067347512112104,"(0, 0, 2)","(0, 0, 0, 12)"
60647,Chicago,0.9925435052878032,0.7155188883714276,1.3708577960407486,"(0, 0, 3)","(0, 0, 0, 12)"
37211,Nashville,1.098916703380269,0.7620969404684999,1.5755579859368696,"(1, 0, 1)","(0, 0, 0, 12)"
78660,Pflugerville,1.002263537997058,0.8267304351886743,1.2132512173252028,"(0, 0, 2)","(0, 0, 0, 12)"
60618,Chicago,1.009668890527506,0.744707128549254,1.3636411702885198,"(3, 0, 2)","(0, 0, 0, 12)"
10128,New York,0.9993965238492724,0.3771204948038371,2.5512884198699104,"(0, 0, 2)","(0, 0, 0, 12)"
77573,League City,1.0651544886238076,0.7653600614284205,1.4756080794610404,"(2, 0, 1)","(2, 0, 0, 12)"
77584,Pearland,1.049870215084913,0.8065102237677259,1.362683825970259,"(1, 0, 1)","(0, 0, 0, 12)"
28269,Charlotte,1.1668050178007465,0.905793303022621,1.4987316248831806,"(0, 1, 0)","(0, 0, 0, 12)"
79912,El Paso,1.0213266560227074,0.8599081093376126,1.211578120715312,"(1, 0, 3)","(0, 0, 0, 12)"
78572,Mission,1.1296811557647968,0.7486399213733523,1.6927538651106797,"(1, 0, 2)","(0, 0, 1, 12)"
94565,Pittsburg,1.301047096909888,0.9102848076945028,1.8494882713892902,"(2, 1, 2)","(1, 0, 0, 12)"
30349,Riverdale,1.0371590451713446,0.5378097396466318,1.9648156330467577,"(1, 0, 1)","(0, 0, 0, 12)"
20002,Washington,1.1147113924055947,0.807004723812751,1.5329058982547996,"(0, 1, 3)","(2, 0, 0, 12)"
90046,Los Angeles,0.9928196840312914,0.7057211893104275,1.3901585497702087,"(0, 0, 2)","(0, 0, 0, 12)"
78130,New Braunfels,1.0083843865436375,0.8065166794735344,1.2582277093640344,"(0, 0, 2)","(0, 0, 0, 12)"
78613,Cedar Park,0.9669305929343673,0.725357814904533,1.28444442199131,"(1, 0, 1)","(0, 0, 0, 12)"
20009,Washington,1.0573746472919883,0.8675157325047658,1.2867524358674545,"(0, 0, 2)","(1, 0, 0, 12)"
75052,Grand Prairie,1.286608314915216,0.9714809990516536,1.6979677366455117,"(0, 1, 0)","(0, 0, 0, 12)"
10462,New York,1.0140093336803595,0.7679994506003992,1.3346490505466813,"(0, 0, 2)","(0, 0, 0, 12)"
37042,Clarksville,1.1514200476188365,0.8290567494512364,1.591516446603052,"(0, 1, 2)","(1, 0, 0, 12)"
77429,Cypress,1.0454285709209288,0.7263087345117075,1.4957612681038501,"(0, 1, 1)","(0, 0, 0, 12)"
63376,Saint Peters,1.0041505033422666,0.8469170998873577,1.1891729211866067,"(0, 0, 2)","(0, 0, 0, 12)"
60613,Chicago,0.9909117601733706,0.7699310032174906,1.2720312420516113,"(0, 0, 2)","(0, 0, 0, 12)"
77479,Sugar Land,0.9997161595436597,0.751240789431081,1.3255955182414472,"(0, 1, 2)","(0, 0, 1, 12)"
30044,Lawrenceville,1.1688621864784625,0.7764007013573792,1.7464608284624095,"(0, 1, 1)","(0, 0, 0, 12)"
73099,Yukon,1.0497701246504696,0.9421608223876567,1.16911607377651,"(0, 1, 3)","(0, 0, 0, 12)"
77036,Houston,1.023049331672417,0.6231957081148607,1.6626865479315298,"(1, 0, 2)","(0, 0, 1, 12)"
77433,Cypress,1.0482393968405594,0.8579540286437819,1.2785694440632351,"(0, 1, 3)","(2, 0, 0, 12)"
10463,New York,1.3335518594602862,0.7366493833416964,2.380202662061532,"(1, 1, 3)","(0, 0, 0, 12)"
11230,New York,1.0361756932999042,0.6861910933969093,1.5539488218580537,"(0, 0, 3)","(0, 0, 0, 12)"
60629,Chicago,1.0467844645253133,0.7651910445580021,1.42631700689973,"(0, 0, 2)","(1, 0, 0, 12)"
11209,New York,1.0080686544524107,0.7442075685829923,1.360384013329397,"(0, 0, 2)","(2, 0, 1, 12)"
60625,Chicago,0.9733012422516686,0.7312797977337542,1.291081526232246,"(1, 0, 2)","(0, 0, 0, 12)"
30043,Lawrenceville,1.0894800729343568,0.9010876017372271,1.3151438217263285,"(3, 0, 1)","(0, 0, 1, 12)"
75034,Frisco,1.0279206676030415,0.7978986377317793,1.3207088035756416,"(1, 0, 1)","(1, 0, 1, 12)"
11212,New York,1.232011522790765,0.7332247778419637,2.046422393994735,"(2, 1, 0)","(0, 0, 1, 12)"
75287,Dallas,1.0105176016148079,0.6896161532830855,1.471694240484428,"(1, 0, 1)","(0, 0, 1, 12)"
28277,Charlotte,1.0660585078614255,0.812721972105624,1.3940665363188358,"(2, 0, 1)","(0, 0, 1, 12)"
85032,Phoenix,1.0468263493027279,0.766471202597542,1.4237827793305782,"(2, 0, 3)","(1, 0, 0, 12)"
7030,Hoboken,1.01318323025893,0.6960585516117105,1.4664254493667004,"(0, 0, 2)","(0, 0, 1, 12)"
11214,New York,1.0124374717672555,0.7202406829701242,1.4165236318770167,"(0, 0, 2)","(0, 0, 0, 12)"
21234,Parkville,1.0069873905707913,0.7922864797143309,1.2769058597726832,"(0, 0, 2)","(0, 0, 1, 12)"
33160,Sunny Isles Beach,1.0402097155504848,0.6616529638907199,1.6216959733490195,"(2, 1, 3)","(2, 0, 1, 12)"
78521,Brownsville,0.9688511901572117,0.5905141735922229,1.573972440138636,"(0, 0, 2)","(0, 0, 1, 12)"
23464,Virginia Beach,0.9963108631596156,0.8568326737770312,1.157420031401839,"(1, 0, 1)","(1, 0, 0, 12)"
77077,Houston,1.1442524513072654,0.703077638675218,1.8423172356339081,"(0, 1, 1)","(0, 0, 0, 12)"
94501,Alameda,1.052111468869957,0.7206431187940077,1.5267498825651136,"(2, 0, 1)","(1, 0, 0, 12)"
30096,Duluth,1.2095481450976868,0.8050257689604112,1.8048525170874778,"(1, 0, 1)","(2, 0, 1, 12)"
78704,Austin,1.0410598605639483,0.790729187078575,1.3663269177860362,"(1, 0, 1)","(0, 0, 0, 12)"
98052,Redmond,1.000340455429145,0.6444841525139688,1.5391008574927203,"(0, 1, 1)","(0, 0, 0, 12)"
77379,Tomball,1.0634201351349852,0.7826302827473638,1.4388082851422386,"(0, 1, 1)","(0, 0, 0, 12)"
75243,Dallas,1.1550546009353515,0.603102620836532,2.171709946100219,"(0, 1, 1)","(0, 0, 1, 12)"
11221,New York,1.2215309607677538,0.6947483632215843,2.120178487680254,"(0, 1, 3)","(0, 0, 0, 12)"
78245,San Antonio,1.0830782266392422,0.8160565963980257,1.4324512855185922,"(1, 0, 3)","(2, 0, 1, 12)"
11229,New York,1.2142874445983018,0.9031078526133542,1.6266331262923985,"(3, 0, 2)","(0, 0, 0, 12)"
8701,Lakewood,0.9944595809350086,0.7707629144790081,1.2797344380517106,"(0, 0, 2)","(0, 0, 1, 12)"
60619,Chicago,0.9996338302812013,0.5536373954087808,1.77989180756549,"(0, 0, 2)","(0, 0, 1, 12)"
90034,Los Angeles,1.0069522428721995,0.6866032443893482,1.4680569324421697,"(0, 0, 2)","(0, 0, 0, 12)"
94110,San Francisco,1.1124017935075536,0.4525242910802359,2.6398778773160494,"(0, 1, 1)","(2, 0, 0, 12)"
78666,San Marcos,1.0809092361401498,0.7533367394465393,1.542623698272136,"(1, 0, 2)","(0, 0, 1, 12)"
30024,Suwanee,0.996027578355735,0.7901690736208138,1.2526948323476046,"(1, 0, 2)","(0, 0, 1, 12)"
60610,Chicago,0.9396497540938548,0.7259206854906108,1.2130390297281648,"(1, 0, 2)","(2, 0, 1, 12)"
44107,Lakewood,1.1569114902947026,0.7185507317155092,1.8438725404412952,"(0, 1, 1)","(0, 0, 1, 12)"
75067,Lewisville,1.2294936853469698,1.028772378719046,1.4674878830681217,"(2, 1, 3)","(0, 0, 0, 12)"
33025,Miramar,1.087187988361567,0.7637298256176782,1.5394568489388698,"(1, 0, 1)","(0, 0, 0, 12)"
33411,Royal Palm Beach,1.1111241015364641,0.8746192323495803,1.4081832489557353,"(1, 1, 3)","(0, 0, 0, 12)"
33139,Miami Beach,1.0169304341131975,0.64679121163485,1.5857959293919976,"(1, 1, 3)","(0, 0, 0, 12)"
11377,New York,1.0085766023120202,0.7666272826907808,1.3228112692032092,"(0, 0, 3)","(0, 0, 0, 12)"
90044,Los Angeles,1.008259558693683,0.7377515605603658,1.372578935307492,"(0, 0, 2)","(0, 0, 0, 12)"
48197,Ypsilanti,1.0284137122103862,0.7880765944547417,1.338231990062242,"(0, 0, 2)","(0, 0, 1, 12)"
2169,Quincy,1.1432058049240756,0.9627335834195827,1.3558838868934449,"(0, 0, 1)","(1, 0, 0, 12)"
23462,Virginia Beach,1.0103160980195938,0.8181906398708868,1.245287798464033,"(1, 0, 2)","(0, 0, 0, 12)"
90805,Long Beach,1.0246827795743865,0.8245921637663512,1.2708110035768883,"(1, 0, 1)","(0, 0, 0, 12)"
66062,Olathe,1.1118891442120125,0.9464986015337897,1.3047617627096375,"(2, 1, 2)","(0, 0, 0, 12)"
44035,Elyria,1.0056649115881882,0.7841362919819675,1.286560991317458,"(1, 0, 2)","(1, 0, 0, 12)"
95630,Folsom,0.9965998516283702,0.7979154812094738,1.2422764249949105,"(0, 0, 2)","(0, 0, 0, 12)"
90650,Norwalk,1.0305362202544988,0.8220217258415834,1.289156003420422,"(1, 0, 3)","(0, 0, 0, 12)"
11234,New York,1.1839512488699961,0.7473856483101368,1.858042153139192,"(0, 1, 0)","(0, 0, 0, 12)"
92683,Westminster,1.0030383965163123,0.8271210984112538,1.2145308700686184,"(0, 0, 2)","(0, 0, 0, 12)"
85710,Tucson,1.0514352005868217,0.853112799675785,1.2935574127443104,"(0, 0, 2)","(0, 0, 1, 12)"
78745,Austin,0.9663472096687378,0.6723925736169419,1.3809423116577357,"(1, 0, 1)","(0, 0, 1, 12)"
11355,New York,1.1999378876308386,1.0172290581508125,1.4139127280315347,"(1, 1, 3)","(0, 0, 1, 12)"
10314,New York,1.224757831269168,1.0187371061494768,1.4704053465796871,"(1, 1, 3)","(0, 0, 0, 12)"
30281,Stockbridge,1.0734071587969891,0.7380050476626576,1.5518426998513681,"(2, 1, 0)","(0, 0, 0, 12)"
32210,Jacksonville,1.285001125289402,0.4238079625199286,3.6964626391168296,"(0, 1, 1)","(2, 0, 0, 12)"
37075,Hendersonville,1.0285016956245063,0.8394722454939294,1.257977298610875,"(0, 0, 2)","(0, 0, 1, 12)"
94558,Napa,1.1482713985017783,0.8450472874162688,1.5543055556969576,"(3, 1, 2)","(0, 0, 0, 12)"
11215,New York,1.0837295497966344,0.5548088294773547,2.0756363745873267,"(0, 1, 3)","(2, 0, 0, 12)"
90026,Los Angeles,0.9917018168960584,0.6669052636516333,1.4650577134608678,"(1, 0, 2)","(0, 0, 0, 12)"
85225,Chandler,1.0755776205725665,0.8679940569074944,1.3302384445935869,"(1, 0, 1)","(0, 0, 0, 12)"
91910,Chula Vista,1.0080883487492096,0.8071853050800862,1.256436751443605,"(1, 0, 1)","(0, 0, 0, 12)"
87111,Albuquerque,1.04206957628282,0.7898291480319323,1.3705467728710308,"(3, 0, 2)","(0, 0, 1, 12)"
28027,Concord,1.1392304279694774,0.90111087562934,1.436867060893552,"(0, 1, 1)","(0, 0, 1, 12)"
6010,Bristol,0.9858153072834439,0.7173505441661517,1.3492443874441455,"(0, 0, 2)","(0, 0, 1, 12)"
78240,San Antonio,1.0254876940047435,0.860700032316973,1.220308261564921,"(0, 0, 2)","(2, 0, 1, 12)"
87114,Albuquerque,1.0053797406781841,0.8594203420260568,1.1749591815035678,"(0, 0, 2)","(0, 0, 0, 12)"
89108,Las Vegas,1.150003161432943,0.8638407344508674,1.5257440754024432,"(3, 0, 1)","(0, 0, 0, 12)"
85308,Glendale,1.0829285493229506,0.8439035272140657,1.3859411798994195,"(1, 0, 2)","(1, 0, 0, 12)"
11211,New York,0.9735767581927113,0.44700647751137534,2.0700180651405193,"(0, 0, 2)","(0, 0, 1, 12)"
17603,Lancaster,1.178582449396829,0.8950568054605834,1.546685515552758,"(0, 1, 0)","(0, 0, 0, 12)"
93722,Fresno,1.1157634753942,0.8429513369410802,1.4719392280950478,"(0, 1, 3)","(0, 0, 0, 12)"
80134,Parker,1.124768639658215,0.9988959919441315,1.265774380389968,"(0, 1, 3)","(0, 0, 0, 12)"
48180,Taylor,1.114191727675868,0.7084649655447977,1.7375755824503,"(1, 0, 1)","(0, 0, 0, 12)"
85281,Tempe,1.0109457329625418,0.7452353619991117,1.366251698394457,"(0, 0, 2)","(0, 0, 0, 12)"
78577,Pharr,1.0129773994868954,0.6794223576301004,1.5006410080185746,"(2, 0, 2)","(0, 0, 1, 12)"
94533,Fairfield,1.1466159449173892,0.5673541591156195,2.266343279195863,"(0, 1, 1)","(0, 0, 0, 12)"
15601,Greensburg,1.0173844266775094,0.7925238905390298,1.3027391275044615,"(2, 0, 1)","(0, 0, 1, 12)"
95608,Carmichael,1.0009138428781081,0.523460899488032,1.878192693417386,"(0, 1, 1)","(0, 0, 0, 12)"
43081,Westerville,1.0094279744701686,0.7991683660502913,1.2722073057095231,"(0, 0, 2)","(0, 0, 0, 12)"
44060,Mentor,1.001813457042148,0.8571173973664473,1.1697871520414123,"(0, 0, 3)","(0, 0, 1, 12)"
80013,Aurora,1.0169793432029626,0.7559325483517108,1.3633548912833742,"(0, 0, 2)","(0, 0, 1, 12)"
33024,Pembroke Pines,1.004478963212492,0.6915665200745531,1.4507902802786907,"(0, 0, 2)","(0, 0, 0, 12)"
20906,Silver Spring,1.0095412549650933,0.833002976327407,1.2216702113855005,"(1, 0, 1)","(0, 0, 0, 12)"
33009,Hallandale,1.1323423977492098,0.7377988740057541,1.724722554852784,"(1, 0, 3)","(0, 0, 0, 12)"
90066,Los Angeles,1.0579496231007508,0.7484317645963041,1.4882209178270207,"(0, 0, 2)","(1, 0, 0, 12)"
43123,Grove City,1.0098957613751018,0.7825455813144332,1.2998703973313726,"(0, 0, 3)","(0, 0, 0, 12)"
97229,Portland,1.0096265723330913,0.6580060637723985,1.536303277944092,"(0, 1, 1)","(0, 0, 0, 12)"
76028,Burleson,1.0182681308470323,0.7655079968596533,1.3500460026837862,"(0, 0, 2)","(0, 0, 0, 12)"
91709,Chino Hills,1.1537362944675014,0.698501988636037,1.88301976644291,"(0, 1, 1)","(0, 0, 1, 12)"
11385,New York,1.0290298301721097,0.7595435691352559,1.388884855668178,"(0, 0, 2)","(0, 0, 1, 12)"
85364,Yuma,1.008188523908314,0.7344215773732402,1.3783893468780237,"(3, 0, 0)","(0, 0, 0, 12)"
11373,New York,1.041236765874215,0.8437276824286116,1.2826332164299683,"(3, 0, 0)","(0, 0, 0, 12)"
14850,Ithaca,0.992918430707115,0.7757777618119435,1.2677013483342408,"(2, 0, 1)","(1, 0, 1, 12)"
65807,Springfield,1.228893788759535,0.760172274523233,1.966466702371464,"(0, 1, 0)","(0, 0, 0, 12)"
98012,Bothell,1.4962063868400064,1.046004467295798,2.128354421036151,"(2, 1, 0)","(0, 0, 0, 12)"
77459,Missouri City,1.0470271123536448,0.8364681933490302,1.3077084185421686,"(2, 1, 0)","(0, 0, 0, 12)"
92677,Laguna Niguel,1.0632229987864694,0.8889808733760051,1.2699255163894045,"(1, 0, 3)","(1, 0, 0, 12)"
95823,Sacramento,1.011000874816292,0.6408117017049861,1.5806983704714375,"(2, 1, 0)","(0, 0, 0, 12)"
33908,Fort Myers,1.0662535712616135,0.8366775428589586,1.3554419431796343,"(0, 1, 3)","(0, 0, 0, 12)"
44256,Medina,1.1432296761149001,0.9661470654924915,1.3512240100139228,"(1, 1, 3)","(0, 0, 0, 12)"
2148,Malden,1.062493268671578,0.7004448320508504,1.5996303326612809,"(1, 0, 1)","(1, 0, 0, 12)"
60620,Chicago,1.0171663380873497,0.5095242577295613,1.9924157360710177,"(0, 0, 2)","(0, 0, 0, 12)"
45011,Hamilton,1.1528018663553001,1.0130331308708482,1.3109692773263921,"(1, 0, 3)","(0, 0, 0, 12)"
76063,Mansfield,1.0413386296016969,0.7948687915111471,1.360011522837023,"(1, 0, 1)","(0, 0, 0, 12)"
33647,Tampa,1.029754500777378,0.8838903737603984,1.1985549186585513,"(0, 0, 2)","(1, 0, 1, 12)"
92804,Anaheim,1.0622294061784905,0.889275004213767,1.2671458199324075,"(1, 0, 3)","(0, 0, 0, 12)"
60634,Chicago,1.221897247635035,0.8319016926189376,1.7831016850041486,"(2, 1, 0)","(0, 0, 0, 12)"
8753,Toms River,1.012927367950894,0.7850596812431887,1.303498216255319,"(0, 0, 2)","(0, 0, 1, 12)"
65203,Columbia,1.1012337216531216,0.9197023957635057,1.3168664666966579,"(0, 1, 3)","(1, 0, 0, 12)"
47906,West Lafayette,1.0486986905888045,0.7670999798639171,1.4280123037726833,"(2, 0, 1)","(0, 0, 0, 12)"
98103,Seattle,1.0558096108718598,0.7663004699188055,1.44867691928615,"(0, 0, 2)","(0, 0, 1, 12)"
92345,Hesperia,1.0787687320621397,0.8093429484258786,1.43293175221509,"(1, 0, 1)","(0, 0, 0, 12)"
75228,Dallas,1.4338953328657957,0.9766124694694294,2.092501891064982,"(0, 1, 3)","(1, 0, 0, 12)"
92126,San Diego,1.09998953659174,0.8933156114323126,1.3520662911274266,"(2, 0, 3)","(1, 0, 0, 12)"
90019,Los Angeles,1.1237718993048151,0.8803006032425749,1.4311561815398466,"(0, 0, 2)","(1, 0, 1, 12)"
43130,Lancaster,1.0472716920264986,0.5675658030196273,1.9001095600126217,"(0, 1, 1)","(0, 0, 0, 12)"
60016,Des Plaines,0.9974517091662569,0.8067204695061027,1.2310322973171048,"(0, 0, 2)","(0, 0, 0, 12)"
46307,Crown Point,1.0067588754817822,0.8301938126728454,1.2190418441104187,"(0, 0, 2)","(0, 0, 0, 12)"
76244,Fort Worth,0.9976904821688867,0.7915895978677644,1.2547442358587118,"(0, 0, 2)","(0, 0, 0, 12)"
28314,Fayetteville,0.9946293055200135,0.7996572921924818,1.2347227205683655,"(0, 0, 2)","(0, 0, 1, 12)"
27610,Raleigh,1.2076203003544121,1.0683764154998845,1.3641881584013797,"(2, 1, 3)","(0, 0, 0, 12)"
89121,Las Vegas,1.0808965370855212,0.8001797300428289,1.4546170058442727,"(3, 0, 1)","(0, 0, 0, 12)"
29732,Rock Hill,1.00029023442773,0.7727408352676759,1.2912310410565793,"(1, 0, 1)","(0, 0, 0, 12)"
75056,The Colony,1.0677334885387992,0.7844886783546448,1.4474053435665186,"(1, 0, 1)","(0, 0, 0, 12)"
30040,Cumming,1.016133789151843,0.8455062339521806,1.2194881069334293,"(1, 0, 1)","(0, 0, 0, 12)"
30188,Woodstock,1.1188385725309653,0.8686141384537809,1.4371886861167156,"(1, 0, 2)","(0, 0, 0, 12)"
79938,El Paso,1.0198185013946175,0.8128771087121043,1.2765658378173568,"(2, 1, 0)","(0, 0, 0, 12)"
92336,Fontana,1.0847507489195165,0.7749998932881713,1.510678130338394,"(0, 1, 1)","(1, 0, 0, 12)"
99301,Pasco,0.9450348692397578,0.6084221497447364,1.4550332522590492,"(0, 1, 1)","(0, 0, 0, 12)"
20011,Washington,1.0145814739285675,0.702800946114276,1.4566381253773737,"(0, 0, 3)","(0, 0, 1, 12)"
77095,Houston,1.2967583477369267,0.9471401231311342,1.7676758981559628,"(3, 1, 0)","(0, 0, 0, 12)"
91911,Chula Vista,1.0691382018313524,0.8397503024901943,1.357955402948009,"(0, 0, 3)","(1, 0, 0, 12)"
77845,College Station,1.0898500970976168,0.8472857972926608,1.398017012022495,"(1, 0, 1)","(1, 0, 0, 12)"
92503,Riverside,1.0531982778396,0.6001397349382922,1.8225114899165908,"(0, 1, 1)","(0, 0, 1, 12)"
94536,Fremont,1.1813893662280954,0.8865421092414784,1.568941321213748,"(1, 0, 3)","(1, 0, 0, 12)"
7002,Bayonne,1.347236317249156,0.4695870002026969,3.6866202525793077,"(0, 1, 1)","(0, 0, 1, 12)"
27587,Wake Forest,1.026894611787566,0.8675803624223866,1.2140336841335393,"(1, 0, 2)","(0, 0, 0, 12)"
21740,Hagerstown,1.150820706574905,0.9380777761945095,1.4094066761425672,"(0, 1, 3)","(0, 0, 0, 12)"
11233,New York,1.0671793941742829,0.4753896177867673,2.3342283579342964,"(1, 0, 2)","(0, 0, 0, 12)"
7302,Jersey City,1.0033210959974368,0.5416538941628278,1.8304729815909173,"(0, 0, 2)","(0, 0, 1, 12)"
90280,South Gate,1.000820220042207,0.775618479505709,1.2880168041640279,"(0, 0, 2)","(0, 0, 0, 12)"
22191,Woodbridge,1.0620754030656372,0.8928638461035722,1.2617826750515342,"(3, 0, 0)","(0, 0, 0, 12)"
19111,Philadelphia,1.126427058924897,0.91343807057698,1.3865887569990378,"(0, 1, 3)","(1, 0, 0, 12)"
89117,Las Vegas,1.129635214154302,0.9269973435301712,1.3743216346908065,"(1, 0, 3)","(0, 0, 0, 12)"
87120,Albuquerque,1.0004203629912862,0.8409909000521345,1.1886148045305256,"(2, 0, 0)","(0, 0, 0, 12)"
43230,Gahanna,1.0836755222983199,0.6287436735873863,1.8432586408396598,"(0, 1, 1)","(1, 0, 0, 12)"
40475,Richmond,1.1126126210161282,0.9202215637589053,1.3432431079471974,"(0, 1, 3)","(0, 0, 0, 12)"
46227,Indianapolis,1.0374628372604802,0.7950493201678166,1.3499464385131124,"(0, 0, 2)","(0, 0, 1, 12)"
11236,New York,1.1762427811707339,0.8859504157709216,1.556588256522398,"(0, 1, 3)","(0, 0, 0, 12)"
91730,Rancho Cucamonga,1.1407691460802825,0.8630211308990534,1.5027041121360567,"(0, 1, 1)","(2, 0, 0, 12)"
23320,Chesapeake,0.9930798611128062,0.8418448060339042,1.1701906142559682,"(0, 0, 2)","(0, 0, 0, 12)"
