zip,City,mean_ret,low_ret,high_ret,order,seasonal_order
29681,Simpsonville,1.1301758374708788,0.8870275749753497,1.4361267917265979,"(0, 1, 2)","(0, 0, 1, 12)"
28205,Charlotte,1.457343034037834,0.9512477093995163,2.2147618157835045,"(0, 1, 0)","(0, 0, 0, 12)"
30253,McDonough,1.1138798599807684,0.8348857023086682,1.4808050273038134,"(2, 1, 0)","(0, 0, 0, 12)"
29485,Summerville,1.1918599066450777,0.9930310214296935,1.4284842120298833,"(0, 1, 3)","(0, 0, 0, 12)"
92104,San Diego,1.0311525833471114,0.8204773347785775,1.2932039137036273,"(2, 0, 1)","(0, 0, 0, 12)"
92115,San Diego,1.0394297915173318,0.787399196418321,1.3678285916054371,"(0, 0, 3)","(0, 0, 1, 12)"
90631,La Habra,1.0572669058493218,0.8939043267905624,1.249052366066959,"(0, 0, 2)","(1, 0, 0, 12)"
15301,Washington,0.9760635244677923,0.8079158067032366,1.1774795899223858,"(0, 0, 2)","(0, 0, 1, 12)"
6516,West Haven,0.984228770872434,0.8081056811562646,1.1968668312617963,"(0, 0, 2)","(0, 0, 1, 12)"
97045,Oregon City,1.1616040720911418,0.840662008815412,1.5979254150055198,"(1, 0, 1)","(0, 0, 0, 12)"
1960,Peabody,1.0491049326209918,0.8751246245707124,1.2559687218759996,"(3, 0, 0)","(0, 0, 0, 12)"
17331,Penn,1.1088266960772095,0.9298445145574366,1.3205997192530727,"(0, 1, 2)","(0, 0, 0, 12)"
32608,Gainesville,1.0366728674810552,0.8347734559973152,1.2849461417710877,"(2, 0, 1)","(0, 0, 1, 12)"
78758,Austin,1.1021860138357142,0.5079573830139663,2.331461684223738,"(1, 0, 2)","(2, 0, 0, 12)"
11203,New York,1.0272035655619371,0.7347389842805379,1.4295886789515642,"(0, 0, 2)","(0, 0, 0, 12)"
33511,Brandon,1.0523932230819266,0.7132413551269298,1.5429187483662123,"(1, 0, 1)","(0, 0, 1, 12)"
63129,Oakville,0.9862294985705394,0.7813043680829342,1.2421329386537405,"(1, 0, 2)","(1, 0, 0, 12)"
85022,Phoenix,1.019714548361952,0.8274031276073613,1.2544486663916115,"(1, 0, 1)","(0, 0, 0, 12)"
92154,San Diego,1.0389404768421087,0.84562139440315,1.2742677395881352,"(3, 0, 1)","(1, 0, 0, 12)"
85204,Mesa,1.0851613127211095,0.8288791012195631,1.4163828634749198,"(1, 0, 1)","(0, 0, 0, 12)"
94513,Brentwood,1.2783156415384784,0.8715291810465285,1.8625070889924933,"(0, 1, 1)","(0, 0, 0, 12)"
87124,Rio Rancho,1.016979814920638,0.7781691768888296,1.32492880006163,"(2, 1, 0)","(2, 0, 0, 12)"
78251,San Antonio,1.0074836843813337,0.8313712074354584,1.2190715038985744,"(0, 0, 2)","(0, 0, 1, 12)"
78741,Austin,1.0336390011333587,0.6311446868234956,1.676257763895009,"(0, 0, 3)","(0, 0, 1, 12)"
89110,Las Vegas,1.1373633002361048,0.7249251487614063,1.769103109918502,"(1, 0, 1)","(0, 0, 1, 12)"
92646,Huntington Beach,1.0122650722855426,0.7590359016959048,1.3453107997445521,"(1, 0, 1)","(0, 0, 1, 12)"
94587,Union City,1.0065520930566028,0.7106978917570587,1.4186112402167357,"(0, 0, 2)","(0, 0, 0, 12)"
37040,Clarksville,1.1310119463551749,0.9302679319379193,1.372895868192411,"(0, 1, 3)","(0, 0, 0, 12)"
74133,Tulsa,0.9918838043515679,0.843097114227515,1.1656624348921358,"(1, 0, 1)","(1, 0, 0, 12)"
98122,Seattle,1.0345586766040764,0.7683165896555191,1.3879894979810867,"(0, 0, 2)","(0, 0, 1, 12)"
11220,New York,0.9769192329822549,0.6181973949863672,1.5309033767054734,"(0, 0, 2)","(1, 0, 1, 12)"
30066,Marietta,1.137946683750552,0.9706326140745482,1.3327577516231117,"(0, 0, 1)","(1, 0, 1, 12)"
21224,Baltimore,0.9836321311788729,0.5657950583526036,1.6892520151307722,"(0, 0, 2)","(0, 0, 1, 12)"
28215,Charlotte,1.3099694735417238,0.8889445274719765,1.9175613140373995,"(0, 1, 0)","(0, 0, 0, 12)"
20852,North Bethesda,0.9932214743042648,0.868228738181368,1.135375826879023,"(0, 0, 2)","(0, 0, 0, 12)"
85142,Queen Creek,1.0105791847993468,0.7910691596031908,1.2878659673415598,"(0, 0, 2)","(0, 0, 0, 12)"
33458,Jupiter,1.0522837322612455,0.6362438178043958,1.7204918908622766,"(0, 1, 1)","(0, 0, 0, 12)"
95355,Modesto,1.2719034153887536,0.7534075810643307,2.121403854952423,"(0, 1, 0)","(0, 0, 0, 12)"
83301,Twin Falls,0.9573264487908496,0.6818942269907539,1.337711657517849,"(1, 0, 2)","(0, 0, 1, 12)"
75211,Dallas,1.2018057848345851,0.6136568355390764,2.3083476276987605,"(0, 1, 3)","(0, 0, 1, 12)"
59901,Kalispell,1.208841064031238,0.942165673688665,1.5470492113475083,"(2, 1, 3)","(0, 0, 1, 12)"
95670,Rancho Cordova,1.091037857061228,0.8341281899762718,1.4228693031570327,"(1, 0, 3)","(0, 0, 0, 12)"
85345,Peoria,1.0437149808723958,0.8309730209188463,1.3080778178116914,"(1, 0, 1)","(0, 0, 0, 12)"
21061,Glen Burnie,0.9913230375122978,0.8375245702804315,1.1720083846489888,"(1, 0, 1)","(2, 0, 1, 12)"
32765,Oviedo,1.0269205637881078,0.7765153080917456,1.3536859657822238,"(1, 0, 1)","(1, 0, 0, 12)"
92376,Rialto,1.165653213756462,0.84045563074149,1.6091845844920674,"(0, 1, 3)","(0, 0, 0, 12)"
43229,Columbus,1.0068254212863863,0.7334336566145392,1.376536126288439,"(0, 0, 2)","(0, 0, 0, 12)"
60148,Lombard,0.9988402973562255,0.8014439388723044,1.2423465520503845,"(1, 0, 1)","(0, 0, 1, 12)"
97401,Eugene,1.0087940451404345,0.7979042244349819,1.2725784742451616,"(0, 0, 2)","(0, 0, 0, 12)"
37421,Chattanooga,1.1164096210633319,0.8025860197605871,1.5454330095926028,"(0, 1, 0)","(0, 0, 0, 12)"
37066,Gallatin,1.1116419494072631,0.7769871986987983,1.5820186684598414,"(1, 0, 1)","(1, 0, 1, 12)"
95014,Cupertino,1.095346163574758,0.6847518078788576,1.7353897308666444,"(2, 0, 3)","(0, 0, 1, 12)"
94568,Dublin,1.0824091425614386,0.6094341357733863,1.8941893019815286,"(0, 1, 1)","(0, 0, 0, 12)"
37027,Brentwood,1.0438830261246599,0.8672532526393057,1.2546814931436052,"(0, 1, 3)","(0, 0, 0, 12)"
45044,Middletown,1.0020518169605277,0.7901363755888463,1.267918118952419,"(0, 0, 2)","(0, 0, 1, 12)"
19067,Lower Makefield,0.9928652494430905,0.8466096913145444,1.163172915856811,"(1, 0, 3)","(0, 0, 1, 12)"
28210,Charlotte,1.1070780866623058,0.88184495177282,1.3868886520838168,"(0, 0, 2)","(1, 0, 0, 12)"
33414,Wellington,1.0456433544876826,0.6605644574780983,1.6394572225219792,"(0, 1, 1)","(0, 0, 0, 12)"
30263,Newnan,1.0128891226152066,0.7332451408990236,1.3933079095062966,"(0, 0, 2)","(0, 0, 0, 12)"
92105,San Diego,0.9756668667115056,0.6533086125976313,1.4471391157517162,"(2, 0, 1)","(0, 0, 1, 12)"
28227,Mint Hill,1.414591085498068,1.0904964675945816,1.8296363675233491,"(2, 1, 0)","(0, 0, 0, 12)"
45013,Hamilton,0.9915774263896044,0.7832281615850558,1.2525110359547826,"(3, 0, 0)","(0, 0, 0, 12)"
85008,Phoenix,1.0216477440280156,0.6213209812790418,1.6633048570419882,"(0, 0, 2)","(0, 0, 0, 12)"
11216,New York,1.2511110880612077,0.598054290068215,2.560445577731723,"(3, 1, 3)","(0, 0, 1, 12)"
70072,Marrero,1.0331061377004729,0.5986516435271958,1.7612511115182345,"(1, 0, 3)","(0, 0, 0, 12)"
27519,Cary,1.0611100474301334,0.8901427139746113,1.2632941388147814,"(1, 0, 1)","(1, 0, 1, 12)"
23322,Chesapeake,1.0004285356751412,0.8418963453481083,1.187378102917975,"(0, 0, 2)","(0, 0, 0, 12)"
94080,South San Francisco,1.1236233746662618,0.8084621039614134,1.554823192485577,"(0, 0, 2)","(1, 0, 1, 12)"
38305,Jackson,1.0186269585047665,0.834412765180089,1.241505714769211,"(1, 0, 1)","(0, 0, 1, 12)"
33433,Boca Raton,1.0392114507441443,0.7992384786831072,1.3473161083975609,"(0, 1, 3)","(0, 0, 0, 12)"
92122,San Diego,1.0124185377801722,0.7029195265337688,1.4502803066515397,"(2, 0, 2)","(1, 0, 0, 12)"
42701,Elizabethtown,1.1440384431189097,0.6913560576077854,1.8716102436044384,"(0, 1, 1)","(0, 0, 0, 12)"
89074,Henderson,1.1964560592701974,0.8765771718045099,1.6259510026771287,"(3, 1, 0)","(0, 0, 0, 12)"
89103,Las Vegas,1.0930958176346226,0.7477997450642876,1.5882813194402563,"(1, 0, 2)","(0, 0, 0, 12)"
77346,Atascocita,1.2113006537353102,0.9157987543180172,1.5965730351955836,"(0, 1, 0)","(0, 0, 0, 12)"
23455,Virginia Beach,0.9941852985131922,0.8122551269766045,1.2148455242044636,"(0, 0, 2)","(0, 0, 1, 12)"
14094,Lockport,0.9925188127394136,0.7795220521897164,1.2607483543973879,"(0, 0, 2)","(0, 0, 1, 12)"
47150,New Albany,1.1907076035205173,0.7583239100441784,1.8537439394569242,"(2, 1, 1)","(1, 0, 1, 12)"
79924,El Paso,1.039631294444361,0.766520809470194,1.4045514257861862,"(1, 1, 2)","(0, 0, 0, 12)"
30058,Lithonia,1.0553261761361628,0.5790105787602032,1.894653018602137,"(2, 0, 0)","(0, 0, 0, 12)"
30047,Lilburn,1.1032892881663194,0.8465843791831466,1.4335992895633674,"(1, 0, 1)","(0, 0, 0, 12)"
12180,Troy,1.0060893366370947,0.8312057119792685,1.2159800899568767,"(0, 0, 2)","(0, 0, 0, 12)"
30101,Acworth,1.0710526202326796,0.810116234277414,1.411542048695123,"(0, 0, 2)","(1, 0, 0, 12)"
33015,Country Club,1.0088141111375282,0.6045621272521348,1.6646423893211002,"(1, 0, 2)","(0, 0, 0, 12)"
60608,Chicago,0.9851379928039332,0.5570069341757867,1.71935775464374,"(3, 0, 1)","(0, 0, 1, 12)"
41042,Florence,1.0079995419161658,0.8377784082437778,1.2111309912887147,"(0, 0, 2)","(0, 0, 0, 12)"
92648,Huntington Beach,1.0208852109772448,0.784517450431186,1.3247390610949212,"(0, 0, 2)","(0, 0, 1, 12)"
55124,Apple Valley,1.0089417394241902,0.7990137513082485,1.271193950873552,"(0, 0, 3)","(0, 0, 0, 12)"
32303,Tallahassee,0.9986657707631023,0.7624940077798109,1.3041606459246735,"(0, 0, 3)","(1, 0, 0, 12)"
78753,Austin,1.0265248060152299,0.642533245081344,1.6251691061519484,"(2, 0, 0)","(0, 0, 0, 12)"
92620,Irvine,1.0318060122154178,0.8397741369027883,1.265555706442156,"(0, 0, 2)","(0, 0, 1, 12)"
94112,San Francisco,1.0179662313630278,0.6196879105793114,1.6550488558481757,"(1, 0, 2)","(1, 0, 0, 12)"
37129,Murfreesboro,1.3392243597374485,0.968630778364128,1.842974235105273,"(0, 1, 0)","(0, 0, 0, 12)"
90640,Montebello,0.9918185254390434,0.7823167133179437,1.2544998958015923,"(2, 0, 1)","(0, 0, 0, 12)"
78759,Austin,1.1428629857934707,0.8890423757568602,1.4653082003742277,"(0, 1, 3)","(0, 0, 0, 12)"
48439,Grand Blanc,1.005425600519655,0.7359987025840541,1.3680978882155777,"(0, 0, 2)","(0, 0, 0, 12)"
89148,Las Vegas,1.0303912304841838,0.8087986567955872,1.3095036152569548,"(1, 0, 1)","(0, 0, 0, 12)"
78254,San Antonio,1.0674179812825264,0.9385899000276138,1.2130828420586586,"(1, 0, 2)","(0, 0, 0, 12)"
33141,Miami Beach,0.9783199815358484,0.3064947806384234,2.9498316833829077,"(0, 1, 1)","(0, 0, 1, 12)"
95112,San Jose,1.3305249342896288,0.841683117583582,2.0855898624400666,"(0, 0, 3)","(1, 0, 0, 12)"
78664,Round Rock,1.1586329532792203,0.8748978966109964,1.5291912299211425,"(1, 0, 3)","(0, 0, 0, 12)"
96815,Honolulu,1.0483107611967302,0.695839702644251,1.5683887575646114,"(1, 0, 2)","(1, 0, 0, 12)"
94087,Sunnyvale,1.2033583989191252,0.7520300106518182,1.9076175447539065,"(1, 0, 1)","(0, 0, 0, 12)"
98208,Seattle Hill-Silver Firs,1.208531084087546,0.8470148216556111,1.7151346903664055,"(1, 0, 1)","(0, 0, 0, 12)"
19148,Philadelphia,1.2262430455118274,0.6351624152655676,2.3229727169878442,"(0, 1, 1)","(1, 0, 0, 12)"
32825,Orlando,1.0927003424274269,0.7910498682676659,1.5028090828191487,"(1, 0, 1)","(0, 0, 0, 12)"
53704,Madison,1.06127326974268,0.704944322105897,1.5854593985564687,"(0, 1, 1)","(1, 0, 0, 12)"
1201,Pittsfield,1.0032724311453718,0.8577705922168546,1.172294777226317,"(0, 0, 2)","(0, 0, 1, 12)"
20904,Silver Spring,1.001413039357443,0.8357267448511854,1.1983593134024522,"(1, 0, 2)","(0, 0, 0, 12)"
95648,Lincoln,1.0438752954072577,0.8284678887781963,1.3124236085779675,"(1, 0, 1)","(1, 0, 0, 12)"
84404,Ogden,1.2579128236674253,0.7081511577624328,2.2014692185389486,"(0, 1, 1)","(0, 0, 0, 12)"
59102,Billings,1.0168202374931417,0.7405576651711461,1.3904817338155626,"(3, 0, 1)","(0, 0, 0, 12)"
8759,Manchester,1.057201462210475,0.78182803007945,1.4242430992673676,"(1, 0, 1)","(0, 0, 0, 12)"
77070,Houston,1.1235877840423487,0.8804313801244706,1.4300938076637777,"(0, 1, 0)","(0, 0, 0, 12)"
2151,Revere,1.0130363312893127,0.7384555106574382,1.3841165865627763,"(0, 0, 2)","(0, 0, 0, 12)"
19131,Philadelphia,1.1506773075180345,0.3998541881517566,3.169862708793664,"(0, 0, 2)","(0, 0, 1, 12)"
96706,Ewa Beach,1.0221609541216288,0.8655015990517089,1.2058186122426364,"(0, 0, 2)","(0, 0, 1, 12)"
78209,San Antonio,1.0271802382673747,0.8096480918103337,1.300168102190749,"(0, 0, 2)","(2, 0, 0, 12)"
75204,Dallas,1.0048619340215121,0.7340053429814094,1.3701927570723205,"(0, 0, 2)","(0, 0, 0, 12)"
39759,Starkville,1.0095843489019043,0.7629608843088789,1.3316947330136784,"(2, 0, 2)","(0, 0, 0, 12)"
95125,San Jose,1.0002169748135643,0.63732591859669,1.5564954791217902,"(1, 0, 2)","(0, 0, 0, 12)"
33436,Boynton Beach,1.0244599416988134,0.5310041871193453,1.9384252441532415,"(0, 1, 1)","(0, 0, 0, 12)"
90036,Los Angeles,0.9988933118634488,0.6748902319934899,1.4693096186836139,"(0, 0, 2)","(0, 0, 1, 12)"
97124,Hillsboro,1.0759804734604659,0.8054941543035553,1.432235979426809,"(1, 0, 1)","(0, 0, 0, 12)"
54601,La Crosse,1.0049919086842152,0.783524008899962,1.2857958758930288,"(0, 0, 2)","(0, 0, 1, 12)"
33463,Greenacres,1.0046245854806426,0.6406950901658375,1.5625207228954032,"(0, 0, 2)","(0, 0, 0, 12)"
29579,Forestbrook,1.0161052458352557,0.7886038395779461,1.3058517053491425,"(0, 0, 2)","(0, 0, 1, 12)"
33021,Hollywood,1.045042368851133,0.7507049622623152,1.4481263142836795,"(3, 0, 1)","(0, 0, 0, 12)"
33324,Plantation,1.0712015439346652,0.5716620170180692,1.9719887600928356,"(0, 1, 1)","(0, 0, 0, 12)"
6511,New Haven,0.9808498228760679,0.673289568951459,1.4207747281786172,"(0, 0, 2)","(1, 0, 0, 12)"
7047,North Bergen,1.2050870651395287,0.8331715618446561,1.7334910479253451,"(0, 1, 3)","(1, 0, 0, 12)"
92562,Murrieta,1.006925081693112,0.8282443701148434,1.2222405960502618,"(1, 0, 1)","(0, 0, 0, 12)"
98034,Kirkland,1.096632975635455,0.605886782613778,1.954356482918475,"(0, 1, 1)","(1, 0, 0, 12)"
8873,Franklin,0.998214560160838,0.8191562403811135,1.214505181704004,"(2, 0, 1)","(1, 0, 0, 12)"
76179,Fort Worth,1.1197422670198338,0.8684850099248984,1.439532765922277,"(0, 1, 0)","(0, 0, 0, 12)"
77375,Tomball,1.120759186368771,0.9352755754855281,1.341195430690426,"(1, 1, 2)","(0, 0, 1, 12)"
11354,New York,1.1050832381084252,0.8748267019738692,1.3927676980063701,"(3, 0, 0)","(0, 0, 0, 12)"
30067,Marietta,1.0330645901568667,0.7540386040937885,1.4095647244323206,"(2, 0, 1)","(1, 0, 1, 12)"
60004,Arlington Heights,1.0031791324489814,0.8610934431996811,1.1675986774483,"(0, 1, 3)","(1, 0, 0, 12)"
20910,Silver Spring,0.9853522692706236,0.7698713468613605,1.2579894254507091,"(2, 0, 2)","(0, 0, 0, 12)"
11746,Huntington,1.0076739043621414,0.6922654560670228,1.4584487485670667,"(0, 0, 2)","(0, 0, 1, 12)"
30075,Roswell,0.969187467555238,0.7358648997255274,1.272441828160638,"(1, 0, 1)","(0, 0, 1, 12)"
85255,Scottsdale,0.9964128779527912,0.868572071811077,1.1421852230123832,"(3, 0, 3)","(0, 0, 0, 12)"
53711,Madison,1.0564248636406661,0.8623309865969409,1.291978763684907,"(2, 0, 0)","(0, 0, 0, 12)"
2780,Taunton,0.8375434176459335,0.46150468136963363,1.4941650011708003,"(0, 1, 1)","(0, 0, 1, 12)"
2135,Boston,0.9946468447785092,0.6585204277230474,1.4918241849936913,"(2, 0, 1)","(1, 0, 0, 12)"
76137,Fort Worth,1.1326779077096663,0.871976170618685,1.4670031667978074,"(1, 0, 2)","(0, 0, 0, 12)"
34668,Port Richey,1.3982899837071923,0.8073506086957326,2.392042511570728,"(1, 1, 2)","(0, 0, 0, 12)"
45140,Loveland,1.012115836182813,0.7977025091349669,1.2812176216216822,"(0, 0, 2)","(0, 0, 1, 12)"
92117,San Diego,1.0362436540583535,0.8103032208033336,1.3218096215964028,"(3, 0, 1)","(1, 0, 0, 12)"
32771,Sanford,1.0386647516238492,0.7361666811436545,1.4583709702708416,"(1, 0, 1)","(0, 0, 0, 12)"
43302,Marion,0.9888502571812653,0.750360464756592,1.2991874374430794,"(2, 0, 0)","(0, 0, 1, 12)"
8527,Jackson,0.96837562529933,0.7787047632892785,1.2018852977103125,"(3, 0, 2)","(0, 0, 1, 12)"
92130,San Diego,1.0085647238245414,0.7888231910387391,1.286322270225362,"(1, 0, 1)","(0, 0, 0, 12)"
22407,Fredericksburg,1.0042285889403781,0.822029963395135,1.22482354029895,"(0, 0, 2)","(2, 0, 0, 12)"
22201,Arlington,0.994312002042811,0.6983115028215992,1.4086158703414149,"(2, 0, 0)","(1, 0, 1, 12)"
19711,Newark,0.8881183291980709,0.5589143093905804,1.3985718080555511,"(2, 0, 1)","(2, 0, 0, 12)"
92128,San Diego,1.0632996238898365,0.854113433723924,1.3210933901899513,"(3, 0, 1)","(1, 0, 0, 12)"
89147,Las Vegas,1.128953737914462,0.9125296635636694,1.394010536189439,"(1, 0, 0)","(1, 0, 0, 12)"
22192,Woodbridge,1.0101146745807867,0.8586615223336128,1.187006246675916,"(1, 0, 1)","(0, 0, 0, 12)"
7728,Freehold,0.9938127067187678,0.8318124838042709,1.1858346981150807,"(0, 0, 3)","(0, 0, 0, 12)"
17601,Manheim,0.9818198138665015,0.8372202778598512,1.1502084856102177,"(0, 0, 2)","(0, 0, 1, 12)"
94591,Vallejo,1.0802873526788717,0.582527651799739,1.9691448838486347,"(0, 1, 1)","(0, 0, 0, 12)"
48066,Roseville,1.0115834128095522,0.6009503706189507,1.6844800081324656,"(0, 0, 2)","(0, 0, 0, 12)"
85201,Mesa,1.0576832305467847,0.6817999547361583,1.6277877090373867,"(1, 0, 2)","(1, 0, 0, 12)"
91331,Los Angeles,1.1738843659804075,0.9983454731282434,1.3787949525077787,"(1, 1, 3)","(1, 0, 1, 12)"
94086,Sunnyvale,1.1263746672264567,0.7025920605299527,1.7889270483741613,"(3, 0, 0)","(0, 0, 1, 12)"
92563,Murrieta,1.0403813711408902,0.8629478560760919,1.2525174847729017,"(1, 0, 3)","(0, 0, 0, 12)"
29483,Summerville,1.1909192760085665,1.0486601808231786,1.3515849791132337,"(0, 1, 3)","(0, 0, 0, 12)"
32839,Orlando,1.1117391951927638,0.6104103842467693,1.9948170152739075,"(1, 0, 1)","(0, 0, 1, 12)"
33023,Miramar,1.2949856989384225,0.8601439291761156,1.9359908416351885,"(3, 0, 0)","(0, 0, 0, 12)"
61761,Normal,1.001931602509646,0.8683193095110919,1.1551442831308476,"(0, 0, 2)","(1, 0, 0, 12)"
45040,Mason,1.027504839261563,0.8207133614455457,1.2837700000432524,"(3, 0, 1)","(0, 0, 0, 12)"
19702,Newark,0.9734569358071371,0.6330431664068223,1.48576885566134,"(3, 0, 1)","(0, 0, 0, 12)"
63301,Saint Charles,1.006610557679555,0.812244049593506,1.2451710945896732,"(0, 0, 2)","(0, 0, 0, 12)"
30144,Kennesaw,1.0046078750629788,0.7622673790293826,1.3199332686401521,"(0, 0, 2)","(0, 0, 0, 12)"
70065,Kenner,0.6557459072605754,0.36195087384638974,1.1711233067147504,"(1, 0, 1)","(2, 0, 0, 12)"
91801,Alhambra,1.0528658879851946,0.818596298353938,1.3506390397689678,"(1, 0, 1)","(0, 0, 0, 12)"
78748,Austin,1.0327658680908305,0.8003585970432969,1.3290256086429362,"(1, 0, 1)","(0, 0, 0, 12)"
79424,Lubbock,0.9865029106917715,0.7638415796943244,1.2706639431423672,"(1, 0, 2)","(1, 0, 0, 12)"
83709,Boise,1.0037834529716125,0.6190008458138206,1.6124691521169578,"(0, 0, 3)","(0, 0, 1, 12)"
19380,West Chester,1.0486232640681756,0.8926987794698256,1.2304812866720083,"(0, 0, 2)","(1, 0, 0, 12)"
72034,Conway,1.003260235150898,0.80884776988115,1.2420058824357936,"(1, 0, 3)","(1, 0, 0, 12)"
27106,Winston-Salem,1.0177504839844889,0.8176251640196168,1.2643697479159466,"(1, 0, 1)","(1, 0, 0, 12)"
90042,Los Angeles,1.2012545351468769,1.0372142139580562,1.3900170075561338,"(0, 1, 3)","(0, 0, 0, 12)"
29588,Socastee,1.0055255754293784,0.7889959245399472,1.2784312347429752,"(0, 0, 2)","(0, 0, 0, 12)"
76051,Grapevine,1.0499284917545164,0.7771129249039835,1.4132191006894486,"(1, 0, 1)","(0, 0, 0, 12)"
45424,Huber Heights,1.0306839370941236,0.7350247018790241,1.4381159188640302,"(2, 1, 0)","(0, 0, 0, 12)"
92020,El Cajon,1.0003757252530496,0.7832251138378122,1.2746340004833028,"(0, 0, 2)","(0, 0, 0, 12)"
21218,Baltimore,0.9788569610595487,0.38938797408075554,2.3793388991665196,"(0, 0, 2)","(1, 0, 0, 12)"
28025,Concord,1.063891819898316,0.7977281561732719,1.4136265749933736,"(0, 1, 0)","(0, 0, 0, 12)"
93308,Oildale,1.0944600204402108,0.9513443868809128,1.2580937293680192,"(0, 1, 3)","(0, 0, 1, 12)"
94553,Martinez,1.070536581877276,0.7711014074743464,1.479502750598117,"(1, 0, 3)","(1, 0, 0, 12)"
73013,Edmond,0.9897244185935462,0.820789182376076,1.1917241365346423,"(2, 0, 1)","(0, 0, 1, 12)"
80219,Denver,1.1786317279498224,0.8094745706965746,1.705543999140681,"(1, 0, 1)","(0, 0, 0, 12)"
30907,Martinez,1.0147372126591314,0.8357501094412074,1.2301822892222887,"(0, 0, 2)","(0, 0, 1, 12)"
10466,New York,1.0580365839640304,0.7187298771668749,1.548026614751745,"(1, 0, 1)","(0, 0, 0, 12)"
