zip,City,mean_ret,low_ret,high_ret,order,seasonal_order
78520,Brownsville,1.010698179537446,0.6899864841876269,1.471869783712356,"(0, 0, 2)","(0, 0, 0, 12)"
92882,Corona,1.0532095619445123,0.6204677751511389,1.7652811707603167,"(0, 1, 1)","(0, 0, 0, 12)"
94015,Daly City,1.0057691596541853,0.6980341197624802,1.4411760321956728,"(2, 0, 0)","(0, 0, 0, 12)"
34748,Leesburg,1.0096885876589439,0.7730078837773477,1.3150437487700801,"(0, 0, 2)","(0, 0, 0, 12)"
29229,Columbia,1.0071966155330598,0.7965466514293057,1.2707132229512814,"(1, 0, 2)","(0, 0, 0, 12)"
24060,Blacksburg,1.1029490599145133,0.9454568387552822,1.2854162185045508,"(1, 1, 2)","(0, 0, 0, 12)"
38654,Olive Branch,0.9710568487934504,0.6523202144984718,1.436406701107538,"(0, 0, 3)","(0, 0, 1, 12)"
97504,Medford,1.0224129559888468,0.7741921025498023,1.3459754681980096,"(0, 0, 2)","(0, 0, 1, 12)"
33308,Fort Lauderdale,0.9893393660321432,0.7299216766547509,1.3359630131696845,"(0, 0, 2)","(0, 0, 1, 12)"
7055,Passaic,1.0248837224847631,0.7233353739240317,1.4450519370026327,"(0, 0, 2)","(0, 0, 0, 12)"
73505,Lawton,0.920725363177243,0.4342738948967127,1.9082787347368584,"(0, 0, 2)","(0, 0, 1, 12)"
27603,Raleigh,1.1309866136585838,0.9962995087856842,1.2830153669019775,"(2, 1, 2)","(0, 0, 0, 12)"
60402,Berwyn,1.062773548582841,0.6651834778455273,1.6815673002951237,"(0, 1, 1)","(0, 0, 1, 12)"
92399,Yucaipa,1.1424459109313554,0.8727181726319614,1.4908090157867468,"(2, 1, 0)","(0, 0, 0, 12)"
32137,Palm Coast,1.0384253725427064,0.717660936106228,1.4940223964927788,"(2, 0, 1)","(1, 0, 0, 12)"
98225,Bellingham,1.1773406417885197,0.8818763518582776,1.5663410065268735,"(0, 1, 3)","(0, 0, 0, 12)"
75098,Wylie,0.9087852788567765,0.5976723567268213,1.3707754398034118,"(1, 0, 3)","(0, 0, 1, 12)"
11374,New York,1.1633000021945126,0.8678668085195411,1.5534552897286622,"(2, 1, 1)","(0, 0, 0, 12)"
33312,Fort Lauderdale,1.061648879949786,0.7055881807451811,1.5860117911861213,"(1, 0, 1)","(0, 0, 1, 12)"
85351,Sun City,1.0376868969520965,0.7917982912596778,1.3559164912968926,"(0, 0, 2)","(0, 0, 1, 12)"
75115,Desoto,1.131420455207956,0.8354582489083231,1.5262173555781235,"(2, 0, 1)","(1, 0, 0, 12)"
23112,Midlothian,1.0081126119888257,0.8473645772834458,1.1978636441048558,"(1, 0, 1)","(0, 0, 0, 12)"
65202,Columbia,1.1535210846139203,0.8466533027035742,1.5652484553614368,"(2, 1, 0)","(0, 0, 1, 12)"
78228,San Antonio,1.2204802829305887,0.6887428798499996,2.1313203843109787,"(0, 1, 1)","(0, 0, 0, 12)"
84015,Clearfield,1.261109371975404,0.8249764949621318,1.9128466651115277,"(2, 1, 0)","(0, 0, 0, 12)"
60638,Chicago,1.002165310882201,0.7987674895531279,1.2547534015229718,"(0, 0, 2)","(0, 0, 0, 12)"
78223,San Antonio,1.3625956435194297,0.8930825419757022,2.062769148140649,"(2, 1, 1)","(0, 0, 0, 12)"
30319,Brookhaven,0.9625859639648443,0.6477925712022599,1.4211533429701002,"(2, 0, 1)","(1, 0, 1, 12)"
7003,Bloomfield,0.986866921065638,0.6973703526371408,1.389655946246554,"(1, 0, 2)","(0, 0, 0, 12)"
77373,Spring,1.0574511043019288,0.7768433090187602,1.4333552211763378,"(1, 0, 1)","(0, 0, 1, 12)"
99336,Kennewick,0.9668313103137554,0.522194859501657,1.762537411393211,"(1, 0, 2)","(0, 0, 1, 12)"
97206,Portland,0.9992167353319229,0.6347102999693521,1.5593726282296139,"(1, 0, 1)","(0, 0, 1, 12)"
79109,Amarillo,1.0097366605251623,0.8692490633758454,1.1718570365101162,"(1, 0, 1)","(0, 0, 0, 12)"
92201,Indio,1.0584440346705712,0.5505316823665964,1.9962574304157188,"(0, 1, 1)","(0, 0, 0, 12)"
38016,Memphis,1.1479368535669476,0.9165536756450211,1.4345742603330036,"(2, 1, 0)","(0, 0, 0, 12)"
19382,West Chester,1.0089060498693225,0.8504674895796444,1.1954236209447213,"(1, 0, 2)","(0, 0, 0, 12)"
33437,Boynton Beach,1.025587125756901,0.8589906335087941,1.2229254140921482,"(0, 1, 3)","(0, 0, 0, 12)"
23456,Virginia Beach,0.9987237368977107,0.8589713558032828,1.1601460704694084,"(0, 0, 2)","(2, 0, 0, 12)"
44646,Massillon,1.00627919180262,0.7872786119888138,1.2830659023430089,"(0, 0, 2)","(0, 0, 1, 12)"
75093,Plano,1.0788239440237835,0.7124212877357554,1.6204487284896223,"(0, 1, 1)","(0, 0, 1, 12)"
28645,Lenoir,0.9157753447718376,0.6686984718865735,1.249093377804116,"(3, 0, 1)","(0, 0, 0, 12)"
78230,San Antonio,1.015412175936624,0.7953358305530596,1.293169537518565,"(1, 0, 1)","(1, 0, 1, 12)"
92704,Santa Ana,0.996957562275213,0.7232370181167683,1.3682039360723195,"(1, 0, 1)","(1, 0, 0, 12)"
95008,Campbell,1.2490755968503602,0.8172042663728664,1.8947214819371232,"(1, 0, 3)","(1, 0, 0, 12)"
22030,Fairfax,1.0359898502802816,0.9011207884109589,1.1900891439765109,"(1, 0, 2)","(0, 0, 1, 12)"
60639,Chicago,0.9960642891361648,0.6858936116250204,1.4382538130611713,"(2, 0, 1)","(0, 0, 1, 12)"
48187,Canton,1.0061156639561117,0.7724106760222543,1.3068345941683996,"(0, 0, 2)","(0, 0, 0, 12)"
7306,Jersey City,1.48012831271437,0.3418389105584432,5.83756801929232,"(0, 1, 1)","(0, 0, 0, 12)"
63366,O Fallon,1.012803013481085,0.8162086209152897,1.2543247108403943,"(1, 0, 1)","(2, 0, 1, 12)"
80016,Aurora,1.0470648751114673,0.8136746804348202,1.3436989105299497,"(1, 0, 2)","(0, 0, 1, 12)"
63116,Saint Louis,1.1361058549334597,0.805903622303334,1.594010582330871,"(2, 1, 2)","(1, 0, 0, 12)"
92056,Oceanside,1.000542148534322,0.7905902232776916,1.263388071081747,"(0, 0, 3)","(0, 0, 1, 12)"
19145,Philadelphia,1.0124225123848236,0.5674034616747582,1.7824477109590142,"(0, 0, 2)","(0, 0, 0, 12)"
95350,Modesto,1.4190388309132416,0.8481735078367945,2.3471574171211844,"(2, 1, 0)","(0, 0, 0, 12)"
34698,Dunedin,1.247247385456578,0.8234188016515313,1.8754828527029774,"(1, 0, 1)","(0, 0, 1, 12)"
34997,Stuart,1.0806450187099381,0.803129932755002,1.4488346130914591,"(0, 0, 2)","(1, 0, 0, 12)"
97405,Eugene,1.0492077356344085,0.8696197980847388,1.2640236528892164,"(3, 0, 0)","(0, 0, 0, 12)"
96797,Waipahu,1.0973791270526403,0.9921344624019888,1.2132888989666193,"(2, 1, 2)","(1, 0, 0, 12)"
39503,Gulfport,1.070781689517168,0.8340880075701288,1.3710760221412843,"(1, 1, 2)","(2, 0, 0, 12)"
61265,Moline,0.9857724946356304,0.7818068704512627,1.2402184846247841,"(1, 0, 1)","(0, 0, 1, 12)"
92071,Santee,1.0164106352691233,0.8447255222508978,1.2212675180190582,"(3, 0, 1)","(0, 0, 0, 12)"
80538,Loveland,1.0079505723991835,0.7848561143213307,1.2912161581740833,"(0, 0, 2)","(0, 0, 0, 12)"
78045,Laredo,1.009909098046647,0.8187680226415114,1.2434262891942087,"(1, 0, 2)","(0, 0, 0, 12)"
21206,Baltimore,1.000395364277242,0.4793485450435327,2.0427907951370807,"(1, 0, 1)","(0, 0, 1, 12)"
8021,Lindenwold,1.1495281187879152,0.6956886764106286,1.8798290442681727,"(1, 1, 3)","(0, 0, 0, 12)"
92024,Encinitas,1.0333497341804216,0.6993327539884661,1.5173831905474742,"(3, 0, 1)","(0, 0, 0, 12)"
85383,Peoria,1.027676327638363,0.8641411526305884,1.2206443791920945,"(1, 0, 1)","(0, 0, 0, 12)"
27606,Raleigh,1.1108787895629455,0.8811459894851595,1.3973216212822945,"(1, 0, 0)","(1, 0, 0, 12)"
92656,Aliso Viejo,1.0601142254276656,0.9268812841899904,1.211609001677783,"(1, 0, 3)","(0, 0, 1, 12)"
92553,Moreno Valley,1.152319110803251,0.6889354263283071,1.9044443047293376,"(0, 1, 1)","(0, 0, 0, 12)"
6810,Danbury,0.9966989155199169,0.7956709243082546,1.245951414390327,"(0, 0, 2)","(0, 0, 1, 12)"
10473,New York,1.0465549790756412,0.7722504252305776,1.413028789371502,"(3, 0, 1)","(0, 0, 0, 12)"
56001,Mankato,1.0142252342851323,0.7758749129836705,1.3219014770926731,"(1, 0, 2)","(1, 0, 0, 12)"
22003,Annandale,1.0259350162528187,0.8759790366301682,1.200326095348742,"(1, 0, 1)","(0, 0, 0, 12)"
46032,Carmel,1.012153095598678,0.8434916491943371,1.212908033475797,"(0, 0, 2)","(0, 0, 1, 12)"
85374,Surprise,1.0506201980002654,0.8289064115002736,1.3284907298671438,"(1, 0, 1)","(0, 0, 0, 12)"
45069,West Chester,1.0858645904731339,0.8374966760889195,1.4037828662055893,"(2, 1, 0)","(0, 0, 0, 12)"
23225,Richmond,1.117107791787564,0.6290689571590892,1.9555846165953232,"(0, 1, 1)","(0, 0, 1, 12)"
28546,Jacksonville,1.0067493832522498,0.7953916534881351,1.271422331693215,"(0, 0, 2)","(0, 0, 0, 12)"
89119,Las Vegas,1.0341512538035202,0.6884282697853868,1.5427412096388144,"(3, 0, 1)","(0, 0, 0, 12)"
95624,Elk Grove,0.9967979751169989,0.7367231503713015,1.343744545307316,"(0, 0, 2)","(0, 0, 0, 12)"
4401,Bangor,0.9986893780919912,0.8409790587381664,1.1845583866153888,"(2, 0, 1)","(0, 0, 0, 12)"
63303,Saint Charles,1.0399780043964162,0.8525580435186254,1.2665109807456432,"(1, 0, 1)","(0, 0, 0, 12)"
44124,Lyndhurst,1.0616035982514092,0.8652048697017414,1.3003521493895398,"(1, 1, 2)","(0, 0, 1, 12)"
34952,Port Saint Lucie,1.0720106352357068,0.7279981212735126,1.5686021955237752,"(1, 0, 1)","(0, 0, 0, 12)"
11210,New York,1.0028108527540636,0.6891568110989876,1.4509903520464833,"(0, 0, 2)","(0, 0, 1, 12)"
78253,San Antonio,0.9966922503171316,0.8433867640044359,1.17653622098307,"(0, 0, 2)","(0, 0, 0, 12)"
45238,Cincinnati,1.095337696182975,0.8443072220144936,1.4171179637544413,"(1, 1, 3)","(1, 0, 0, 12)"
30114,Canton,1.0235974563045522,0.8310370652163939,1.2585670736224257,"(0, 0, 2)","(0, 0, 1, 12)"
36830,Auburn,1.0103112653185284,0.8252545021512113,1.2348197907614147,"(0, 0, 2)","(0, 0, 0, 12)"
78550,Harlingen,1.0036756791124841,0.7122703719874551,1.4076399554454044,"(0, 0, 2)","(0, 0, 1, 12)"
97702,Bend,1.277438656907537,0.8225407072847658,1.9670933858379707,"(2, 1, 1)","(0, 0, 0, 12)"
27529,Garner,1.198550736543789,0.8918411260332795,1.6044788767351157,"(0, 1, 0)","(0, 0, 0, 12)"
33418,Palm Beach Gardens,1.1266225328140769,0.8346461846435693,1.5149120993393204,"(1, 1, 2)","(0, 0, 1, 12)"
92509,Riverside,1.08892491372667,0.6095648750795314,1.9159527919980257,"(0, 1, 1)","(0, 0, 0, 12)"
32068,Middleburg,1.0133185486908116,0.7546683840053824,1.3558942439588302,"(0, 0, 3)","(0, 0, 0, 12)"
96720,Hilo,1.00674174940932,0.7254228376740861,1.3910673956816173,"(0, 0, 3)","(0, 0, 0, 12)"
92626,Costa Mesa,0.9836271346917331,0.8169271320299903,1.1826473581753276,"(2, 0, 0)","(0, 0, 0, 12)"
96817,Honolulu,0.9590474959640456,0.7393773679207313,1.2404728861215144,"(1, 0, 2)","(0, 0, 1, 12)"
90006,Los Angeles,1.4282364180778744,1.002416793114173,2.0245772960286956,"(1, 0, 2)","(0, 0, 1, 12)"
37043,Clarksville,1.0164066171550865,0.8176871560744804,1.2610075289655225,"(0, 0, 2)","(0, 0, 0, 12)"
27616,Raleigh,1.148581429666319,0.997512551120789,1.3214479565024557,"(0, 1, 3)","(0, 0, 0, 12)"
12550,Newburgh,1.0031665990749195,0.7966349142573435,1.2605246030255801,"(0, 0, 2)","(1, 0, 0, 12)"
30606,Athens,1.2754629915398383,0.9441645392795316,1.7162258766307512,"(2, 1, 1)","(0, 0, 0, 12)"
75040,Garland,1.2812977941346444,0.9654948718177576,1.6946478293430627,"(2, 1, 0)","(0, 0, 1, 12)"
33065,Coral Springs,1.0415628346102206,0.7764950460861012,1.3920214041450387,"(1, 0, 1)","(0, 0, 1, 12)"
10940,Middletown,0.9888924583982279,0.7440362975110519,1.310008790447609,"(1, 0, 1)","(0, 0, 0, 12)"
89129,Las Vegas,1.0826821132850726,0.8172158453074294,1.4294779302850886,"(1, 0, 1)","(0, 0, 1, 12)"
33914,Cape Coral,1.1767696774877618,0.708492583321343,1.9321341339066187,"(0, 1, 1)","(0, 0, 1, 12)"
60073,Round Lake Beach,1.0019852841603383,0.6680772361060419,1.492897095060911,"(0, 0, 2)","(0, 0, 0, 12)"
92805,Anaheim,1.0760700900964613,0.8896736680118837,1.2995639573533122,"(1, 0, 3)","(0, 0, 0, 12)"
19320,Valley,0.9974173802828578,0.8256744707829123,1.2031428631124876,"(0, 0, 3)","(0, 0, 1, 12)"
92880,Eastvale,1.0956944985444637,0.7508323663146254,1.5888997819504342,"(1, 1, 3)","(0, 0, 0, 12)"
93003,Ventura,1.1087344070877028,0.6957688288425818,1.7495837326096835,"(0, 1, 1)","(0, 0, 1, 12)"
75007,Carrollton,1.019439957846147,0.7280118203329019,1.4206835743425803,"(1, 0, 2)","(0, 0, 0, 12)"
85254,Phoenix,1.1058127565837783,0.9656904204238975,1.2653124118473142,"(1, 0, 3)","(0, 0, 1, 12)"
23185,Williamsburg,0.9666300284472724,0.8348985582139206,1.1181687865963015,"(1, 0, 2)","(1, 0, 1, 12)"
20850,Rockville,0.9981389070202297,0.8516151490803131,1.168683523721461,"(2, 0, 1)","(0, 0, 0, 12)"
87109,Albuquerque,1.0014745050084706,0.7772669535634689,1.2870004792486531,"(0, 0, 2)","(0, 0, 0, 12)"
92253,La Quinta,0.9543424241548696,0.5007917542797043,1.785592383782996,"(0, 1, 1)","(2, 0, 0, 12)"
21228,Catonsville,1.0228334084124446,0.7766201116733691,1.3429680561878685,"(0, 0, 2)","(0, 0, 1, 12)"
90255,Huntington Park,0.9904642656999744,0.727280546193186,1.3435203191954277,"(1, 0, 2)","(0, 0, 0, 12)"
27613,Raleigh,1.0027067076677685,0.8728671335848125,1.1509646308270798,"(0, 0, 2)","(0, 0, 0, 12)"
60630,Chicago,1.0092672313487352,0.8030430532555787,1.2657459909312896,"(1, 0, 1)","(0, 0, 0, 12)"
65802,Springfield,1.0073392792398426,0.7428804851539164,1.3607885514265818,"(1, 0, 1)","(1, 0, 0, 12)"
75149,Mesquite,1.0346292077968642,0.6499335901916634,1.6321036676134992,"(2, 0, 1)","(0, 0, 0, 12)"
94115,San Francisco,1.071773597834133,0.7878512506343988,1.452382356157562,"(0, 1, 3)","(1, 0, 0, 12)"
11434,New York,1.030244739569166,0.8063298707208988,1.3131739872950512,"(2, 0, 1)","(0, 0, 0, 12)"
33810,Lakeland,1.0069661702752672,0.7511802146535339,1.3451673844452778,"(0, 0, 2)","(0, 0, 0, 12)"
55337,Burnsville,1.0614652253016887,0.8417516339254437,1.3355880414887362,"(1, 0, 1)","(1, 0, 1, 12)"
21207,Lochearn,1.028027491331483,0.7018116715250965,1.497073259686042,"(0, 0, 2)","(0, 0, 1, 12)"
17602,Lancaster,1.1684095024696164,0.9419437084257795,1.4466070662945782,"(0, 1, 3)","(0, 0, 0, 12)"
80020,Broomfield,1.1101722788567523,0.846021573518137,1.452122857872418,"(1, 0, 1)","(0, 0, 0, 12)"
19464,Pottstown,0.9955040208345318,0.7722555221139279,1.2799450667701753,"(1, 0, 2)","(0, 0, 0, 12)"
33578,Riverview,1.0308646696419024,0.757229853381384,1.3979296470627165,"(1, 0, 1)","(0, 0, 0, 12)"
85205,Mesa,1.2217630360049552,1.069967151215083,1.3940972849720799,"(0, 0, 2)","(2, 0, 0, 12)"
80123,Denver,1.1593294898871422,0.9097264769636144,1.473629331734043,"(2, 1, 0)","(0, 0, 0, 12)"
49009,Oshtemo,0.9989018459263147,0.7908513881469913,1.2589167136469093,"(0, 0, 2)","(0, 0, 0, 12)"
90024,Los Angeles,1.0369900457134467,0.7877011732741451,1.3609455603806815,"(1, 0, 2)","(0, 0, 0, 12)"
78250,San Antonio,0.9777131145978714,0.7503443600123444,1.2703841824400628,"(0, 0, 2)","(0, 0, 1, 12)"
75061,Irving,1.263874729790949,0.5844712197228562,2.6629306725881876,"(0, 1, 1)","(0, 0, 1, 12)"
75025,Plano,0.9104388069584163,0.6348372082099222,1.2983488630742488,"(1, 0, 1)","(0, 0, 1, 12)"
75703,Tyler,1.020655928936743,0.8357541011148011,1.2444528898476497,"(0, 0, 2)","(0, 0, 0, 12)"
78258,San Antonio,1.0483301524299105,0.8377178906029016,1.309138205316814,"(1, 0, 2)","(1, 0, 0, 12)"
98125,Seattle,1.1026914391637974,0.6482430865233911,1.8522952289483534,"(0, 1, 1)","(1, 0, 0, 12)"
48044,Macomb,1.0021432074845886,0.8138498828152281,1.2318392459728311,"(0, 0, 2)","(0, 0, 0, 12)"
80504,Longmont,1.093076139207735,0.8488212673382902,1.4037018315821368,"(1, 0, 1)","(0, 0, 0, 12)"
33614,Egypt Lake-Leto,1.0113541156269281,0.5724665598774235,1.7637492672978643,"(0, 0, 2)","(0, 0, 0, 12)"
97301,Salem,1.318649963912769,0.9622559039363747,1.79954747758628,"(2, 1, 0)","(0, 0, 1, 12)"
19149,Philadelphia,1.2674002618256253,0.8514388245273979,1.873898216696169,"(0, 1, 3)","(0, 0, 0, 12)"
33176,Kendall,1.055249973509189,0.8038534057212255,1.3810617733991744,"(1, 0, 3)","(1, 0, 0, 12)"
43235,Columbus,1.02557230280227,0.784547013392485,1.336651082498715,"(2, 0, 2)","(0, 0, 0, 12)"
89122,Las Vegas,1.3877152180112435,0.7550893309242606,2.5082314299415067,"(0, 1, 1)","(0, 0, 0, 12)"
93312,Bakersfield,1.0360238073198766,0.6131188393398023,1.7289721814675196,"(0, 1, 1)","(0, 0, 0, 12)"
92618,Irvine,1.0683031525631543,0.8784533287508196,1.2971814426093669,"(0, 0, 2)","(2, 0, 0, 12)"
87112,Albuquerque,1.0212830692284685,0.7829116152433423,1.328419119850949,"(0, 0, 3)","(0, 0, 1, 12)"
78216,San Antonio,1.402551701222806,0.9261479962368379,2.1079833775192443,"(3, 0, 2)","(0, 0, 1, 12)"
20774,Kettering,1.150003371590167,0.9231475861879307,1.429789954152529,"(3, 0, 3)","(1, 0, 1, 12)"
98661,Vancouver,1.0303166832883552,0.751408433789326,1.407060482589356,"(0, 0, 2)","(0, 0, 1, 12)"
23188,Williamsburg,0.9837905013198918,0.8346485885008716,1.1583112097685944,"(2, 0, 1)","(1, 0, 0, 12)"
73072,Norman,0.9964302048711403,0.7790079288364847,1.271336498527004,"(1, 0, 3)","(1, 0, 0, 12)"
96789,Mililani,0.9849373275172503,0.8164462840292026,1.1865013541490677,"(0, 0, 2)","(0, 0, 1, 12)"
29501,Florence,0.9880650788373317,0.8237153909964718,1.183627034796538,"(0, 0, 2)","(0, 0, 0, 12)"
62704,Springfield,0.9412425236625332,0.6684479067823533,1.3184775208066486,"(0, 1, 0)","(0, 0, 0, 12)"
80012,Aurora,1.1258109171319841,0.8001648095217222,1.5759845779978294,"(1, 0, 1)","(1, 0, 0, 12)"
70816,Baton Rouge,1.0565370102799316,0.8121760452298901,1.3704433214445255,"(1, 0, 1)","(1, 0, 1, 12)"
75231,Dallas,1.0050635717663097,0.7333535359948906,1.371936566252625,"(0, 0, 2)","(0, 0, 0, 12)"
19147,Philadelphia,1.2627488486423464,1.006011529279736,1.581699944058919,"(0, 0, 2)","(2, 0, 0, 12)"
78681,Round Rock,1.0428283061621852,0.694204494578847,1.5550784164031188,"(2, 1, 0)","(0, 0, 0, 12)"
15642,North Huntingdon,1.0016672269134197,0.8156800194459289,1.2279502719626587,"(1, 0, 1)","(1, 0, 0, 12)"
70001,Metairie,1.1710031384182207,0.8390393180193437,1.6266811067462588,"(2, 1, 1)","(0, 0, 1, 12)"
91786,Upland,1.086221538504128,0.6811454199058152,1.715215344282608,"(0, 1, 1)","(0, 0, 0, 12)"
29720,Lancaster,0.8932410614296576,0.5277933979694255,1.4948418336619727,"(2, 0, 2)","(1, 0, 1, 12)"
80918,Colorado Springs,1.0844883883216916,0.801958709597793,1.4605885163173602,"(0, 1, 1)","(1, 0, 0, 12)"
78640,Kyle,1.0064341773066916,0.7868474973833555,1.2841506217929133,"(0, 0, 2)","(0, 0, 1, 12)"
60643,Chicago,0.9788438275306198,0.7222329368837207,1.3216933880619806,"(0, 0, 2)","(1, 0, 1, 12)"
78504,McAllen,1.017130619323108,0.8550583676177783,1.208452881333327,"(0, 0, 2)","(0, 0, 1, 12)"
47374,Richmond,1.0109133928415952,0.4719635863964865,2.11605625933719,"(0, 0, 2)","(0, 0, 0, 12)"
97501,Medford,1.3134521213540484,1.038353291004581,1.6577484003945895,"(0, 0, 2)","(2, 0, 1, 12)"
92234,Cathedral City,1.0050038536252055,0.6859217926735826,1.4635583296518837,"(1, 0, 1)","(0, 0, 0, 12)"
46360,Michigan City,1.3573979154688984,0.6205503961464187,2.8948886160266927,"(2, 1, 1)","(2, 0, 0, 12)"
72701,Fayetteville,1.288136493754547,0.8630357007944024,1.909294864939942,"(2, 1, 0)","(0, 0, 0, 12)"
34221,Palmetto,1.1670329947885867,0.7350239107907183,1.8357544454701904,"(0, 1, 1)","(0, 0, 1, 12)"
32935,Melbourne,1.032372169538531,0.7068864612720333,1.4983873188853885,"(2, 0, 0)","(0, 0, 0, 12)"
33020,Hollywood,1.0729128755118664,0.7129321405153284,1.6037896868386259,"(0, 0, 2)","(0, 0, 1, 12)"
29607,Greenville,1.1874910845545312,0.6623174840985699,2.09754894320385,"(0, 1, 1)","(0, 0, 1, 12)"
90028,Los Angeles,1.0097837987788525,0.5815516309944436,1.73186210790073,"(0, 0, 3)","(0, 0, 0, 12)"
29414,Charleston,1.0229515160489808,0.8586844677572141,1.2171237125017302,"(1, 0, 1)","(1, 0, 1, 12)"
12065,Clifton Park,0.951727080737875,0.8052583631341202,1.1235539967546455,"(0, 0, 2)","(0, 0, 1, 12)"
85326,Buckeye,1.1052989671124005,0.8840837855936696,1.3789738832838363,"(1, 0, 1)","(0, 0, 0, 12)"
14120,North Tonawanda,0.9608922459958595,0.549712109724699,1.6562176606318695,"(0, 1, 1)","(0, 0, 0, 12)"
63031,Florissant,1.0504669928383523,0.6306836789568809,1.729664884491619,"(0, 1, 0)","(0, 0, 0, 12)"
11224,New York,1.2882509635604182,0.679292686440621,2.4005258098949342,"(2, 1, 1)","(0, 0, 0, 12)"
97223,Tigard,1.0062382883121426,0.7891781785642941,1.2799411186669214,"(0, 0, 3)","(0, 0, 0, 12)"
40214,Louisville,1.0776074256991937,0.7839201853798146,1.474792082427938,"(2, 1, 1)","(0, 0, 0, 12)"
23434,Suffolk,1.0922925959076868,0.9061395314061055,1.3147731980498327,"(0, 1, 3)","(0, 0, 0, 12)"
89115,Las Vegas,1.0836634504565736,0.7504229430377041,1.5560055751008237,"(1, 0, 1)","(0, 0, 0, 12)"
76133,Fort Worth,1.270712960763788,1.0483115395756528,1.5379364815755459,"(0, 1, 3)","(0, 0, 1, 12)"
