zip,City,mean_ret,low_ret,high_ret,order,seasonal_order
77081,Houston,1.0176463685738053,0.6369430250635341,1.6115046304824192,"(1, 0, 2)","(0, 0, 0, 12)"
75068,Little Elm,1.0043235721155437,0.7956892140754439,1.2648787448862906,"(0, 0, 2)","(0, 0, 0, 12)"
77063,Houston,1.0129239687848866,0.6780965404790923,1.5032920268055676,"(0, 0, 2)","(0, 0, 1, 12)"
75080,Richardson,1.1984046355833053,0.675977997791185,2.0942245352743663,"(0, 1, 1)","(1, 0, 0, 12)"
67212,Wichita,0.9967050846796305,0.8175460760996318,1.2131542603911432,"(1, 0, 1)","(1, 0, 1, 12)"
89502,Reno,1.284077255068612,0.9576627228007972,1.7155741963248516,"(3, 0, 0)","(0, 0, 1, 12)"
92057,Oceanside,1.0147642377382922,0.8154275359712033,1.2603514696933011,"(3, 0, 1)","(0, 0, 0, 12)"
27526,Fuquay Varina,1.0970930686550062,0.973353827456697,1.2358314201435525,"(0, 0, 2)","(1, 0, 0, 12)"
77386,Spring,1.0245162405669646,0.8397146524479815,1.247975160402903,"(0, 0, 2)","(1, 0, 0, 12)"
22554,Stafford,1.0291746399057602,0.8335003576956377,1.2684602871957746,"(3, 0, 2)","(1, 0, 0, 12)"
15237,Ross,1.0056001497130609,0.8342429960638466,1.2104510389668195,"(0, 0, 2)","(0, 0, 0, 12)"
85248,Chandler,1.0470473334547694,0.8651463966217909,1.2652959617576274,"(1, 0, 1)","(0, 0, 0, 12)"
33322,Sunrise,1.0102207385923545,0.7070965910422532,1.4359037595706392,"(0, 0, 2)","(0, 0, 0, 12)"
73120,Oklahoma City,1.038576678066252,0.843517152622058,1.2764507727624221,"(1, 0, 3)","(0, 0, 0, 12)"
33178,Doral,1.0056200441985037,0.7991576721128383,1.262683510518103,"(0, 1, 3)","(2, 0, 0, 12)"
7601,Hackensack,1.0030582629982796,0.7792659683314802,1.2877926031339517,"(0, 0, 2)","(0, 0, 0, 12)"
85338,Goodyear,1.0543162517016365,0.8666648666178982,1.2805534374408079,"(2, 0, 0)","(0, 0, 0, 12)"
92708,Fountain Valley,1.0093054793253966,0.8365177274439315,1.2160202876483248,"(1, 0, 1)","(0, 0, 0, 12)"
30016,Covington,1.0015525540277472,0.5820372432761387,1.7029127256367989,"(2, 0, 1)","(0, 0, 1, 12)"
10306,New York,1.159371771528349,0.9683494779982929,1.3862527756376801,"(2, 1, 2)","(2, 0, 0, 12)"
43615,Toledo,1.017118208021822,0.7068737732156712,1.4557380754360314,"(1, 0, 1)","(0, 0, 0, 12)"
33125,Miami,1.0665756216774136,0.6981109033800349,1.6177682412017387,"(0, 0, 2)","(1, 0, 0, 12)"
47401,Bloomington,1.1254346507692983,0.8564041587882825,1.4744688690285233,"(2, 1, 2)","(0, 0, 0, 12)"
7470,Wayne,0.993667843239992,0.8493368509094893,1.161360133032807,"(0, 0, 2)","(1, 0, 0, 12)"
33062,Pompano Beach,1.0874974440199976,0.7783698402371572,1.512438970922727,"(3, 0, 1)","(0, 0, 1, 12)"
57701,Rapid City,0.9778606409548387,0.8079699247896475,1.181635765957593,"(1, 0, 1)","(1, 0, 1, 12)"
38111,Memphis,0.9205275820793913,0.3784327252945581,2.1708425816879817,"(0, 0, 3)","(2, 0, 0, 12)"
27360,Thomasville,1.0100511581125355,0.7981316148505334,1.27537884321294,"(0, 0, 2)","(1, 0, 0, 12)"
77042,Houston,1.0923855226527535,0.7205359443860291,1.643998529285713,"(2, 1, 1)","(1, 0, 0, 12)"
85224,Chandler,1.0760071287091022,0.8644045352724105,1.3367128601856175,"(1, 0, 1)","(0, 0, 0, 12)"
43207,Columbus,1.0638017250197176,0.5075149587215724,2.181965018193473,"(0, 0, 2)","(0, 0, 1, 12)"
70506,Lafayette,1.0067345903561835,0.8321697893601935,1.2161351847584358,"(0, 0, 2)","(0, 0, 1, 12)"
8054,Mt Laurel,1.0059455435413467,0.8303592291045615,1.2168437408821018,"(0, 0, 2)","(1, 0, 1, 12)"
95020,Gilroy,1.0757216717353921,0.8010946660576055,1.43929473472221,"(1, 0, 2)","(0, 0, 0, 12)"
38017,Collierville,1.1629860257581839,0.8705646222090039,1.5480683864341391,"(1, 0, 2)","(1, 0, 0, 12)"
11691,New York,1.0197266111028507,0.555504705617564,1.8441442939642607,"(0, 0, 3)","(1, 0, 0, 12)"
76549,Killeen,0.9946593287462225,0.8621720714021661,1.1465645362232355,"(1, 0, 3)","(1, 0, 0, 12)"
54956,Neenah,1.0285720504996392,0.8079413916051517,1.3063386347274715,"(2, 0, 1)","(0, 0, 0, 12)"
85375,Sun City West,1.1638054211209086,0.8975942187239249,1.5046190054148316,"(0, 1, 3)","(0, 0, 0, 12)"
34655,New Port Richey,0.15745170131229785,0.0005935737630398597,1827.242613833012,"(2, 0, 1)","(0, 0, 0, 12)"
55044,Lakeville,1.093645215863285,0.8753126027304777,1.3635858851009017,"(0, 0, 2)","(1, 0, 1, 12)"
33615,Town 'n' Country,1.0161584416633318,0.6402284897022255,1.5990468512096847,"(0, 0, 2)","(0, 0, 0, 12)"
7083,Union,1.0201519017711351,0.393898883482229,2.538142288370096,"(0, 1, 1)","(0, 0, 0, 12)"
19335,East Brandywine,0.999456020656164,0.8825532513730829,1.131133034368986,"(0, 0, 2)","(0, 0, 0, 12)"
85122,Casa Grande,1.0475301410877271,0.814629290355793,1.343568805568068,"(0, 0, 2)","(0, 0, 1, 12)"
45014,Fairfield,1.0041312850746111,0.8155093821500822,1.234216256771736,"(0, 0, 2)","(0, 0, 0, 12)"
93277,Visalia,1.0421274379548924,0.8218823811441817,1.3183845096275026,"(0, 0, 2)","(0, 0, 1, 12)"
93063,Simi Valley,1.0263182858997861,0.8398499362466508,1.2521360531081216,"(3, 0, 0)","(0, 0, 0, 12)"
27615,Raleigh,0.9869907317813408,0.8201241086209279,1.1861486768272294,"(0, 0, 3)","(0, 0, 1, 12)"
65804,Springfield,1.0183854877243725,0.7539611480447572,1.3705021935995891,"(1, 0, 1)","(0, 0, 1, 12)"
37918,Knoxville,1.1083611306573655,0.8997045850660222,1.3629610425308727,"(1, 0, 3)","(0, 0, 0, 12)"
55106,Saint Paul,1.0664673426356284,0.7755295965361938,1.4604423709224985,"(3, 0, 2)","(0, 0, 0, 12)"
78247,San Antonio,1.0010713750588263,0.8224327170281623,1.2166128144904973,"(0, 0, 2)","(0, 0, 0, 12)"
13760,Union,0.9962399555784424,0.7715595294185164,1.2829424485941594,"(1, 0, 2)","(0, 0, 1, 12)"
96744,Kaneohe,1.0436032952779333,0.8751743321704636,1.2428762402360838,"(2, 0, 1)","(1, 0, 1, 12)"
75071,McKinney,1.1785262330340924,0.8787390379803774,1.5746623603151648,"(2, 1, 1)","(0, 0, 0, 12)"
37660,Kingsport,1.0074093619464595,0.7561552804667436,1.3376665480545122,"(2, 0, 0)","(0, 0, 0, 12)"
98003,Federal Way,1.0818806229091884,0.7992500805123901,1.4587634485221646,"(1, 0, 0)","(1, 0, 0, 12)"
1844,Methuen,1.0054767667339584,0.7935424925838787,1.2711249417732537,"(0, 0, 2)","(0, 0, 0, 12)"
27215,Burlington,1.000426016626266,0.7543008581262204,1.3225110497469013,"(0, 0, 2)","(0, 0, 1, 12)"
91402,Los Angeles,0.9949421605933663,0.7709985961665731,1.2804531296756227,"(2, 0, 2)","(0, 0, 0, 12)"
60411,Chicago Heights,0.9995631949543361,0.5842279778358451,1.6906233225259757,"(0, 0, 2)","(0, 0, 0, 12)"
55303,Ramsey,1.0049948191992102,0.806092014069235,1.2505100874647967,"(0, 0, 2)","(0, 0, 0, 12)"
48307,Rochester Hills,1.007267046238425,0.7795148164139551,1.298099243086059,"(0, 0, 2)","(0, 0, 0, 12)"
35405,Tuscaloosa,1.0193966714456926,0.8318196180376967,1.247182570849855,"(0, 0, 2)","(2, 0, 1, 12)"
80014,Aurora,1.0939807175429836,0.801900962065478,1.4862114996874163,"(1, 0, 1)","(0, 0, 0, 12)"
85283,Tempe,1.2675619507566414,0.8885437145425122,1.7981652126267444,"(0, 1, 2)","(0, 0, 0, 12)"
34741,Kissimmee,0.9426363080289446,0.5529246389010506,1.5887644294264744,"(0, 0, 2)","(0, 0, 1, 12)"
17701,Williamsport,1.0113767031479628,0.76352816255126,1.3354329177485764,"(0, 0, 2)","(0, 0, 0, 12)"
27612,Raleigh,1.0415154195458725,0.8415153697523833,1.286572284825017,"(1, 0, 1)","(0, 0, 0, 12)"
92037,San Diego,0.9957011570558576,0.8062070869002462,1.2275216166813077,"(0, 0, 2)","(0, 0, 0, 12)"
87105,South Valley,1.079900470577278,0.8856864326560133,1.314625889772658,"(3, 1, 2)","(0, 0, 1, 12)"
35215,Birmingham,0.9262823635089313,0.5413315807546221,1.566280844689321,"(1, 0, 2)","(0, 0, 1, 12)"
77546,Friendswood,0.9753097556044084,0.6552685254453725,1.442034752077814,"(1, 0, 2)","(1, 0, 0, 12)"
94117,San Francisco,1.0173744470686534,0.5941774656448225,1.7219773965698895,"(3, 0, 1)","(0, 0, 0, 12)"
92103,San Diego,1.0152099904011267,0.7170084181858494,1.4302801164257983,"(1, 0, 2)","(1, 0, 0, 12)"
6492,Wallingford,0.9809271229412707,0.8407573098316784,1.1433761963326665,"(0, 0, 1)","(0, 0, 1, 12)"
43232,Columbus,1.0004035873508752,0.5633224236664924,1.752747204563104,"(1, 0, 1)","(0, 0, 0, 12)"
14150,Tonawanda,1.0111242871500306,0.8502364562702238,1.2009722387059947,"(1, 0, 2)","(0, 0, 0, 12)"
93720,Fresno,1.1054009075412394,0.8337919900781426,1.460636061264081,"(1, 0, 1)","(0, 0, 1, 12)"
76010,Arlington,1.298322993349001,0.8161494482636119,2.0467424337196976,"(0, 1, 3)","(0, 0, 0, 12)"
54115,De Pere,1.1228557756089796,0.6828418574231568,1.8269493534692745,"(2, 0, 1)","(2, 0, 1, 12)"
73071,Norman,0.9758854530488189,0.750508422643962,1.2653205733821618,"(1, 0, 2)","(0, 0, 0, 12)"
91367,Los Angeles,1.0227204067297522,0.8075041854071309,1.2923119014873512,"(1, 0, 2)","(0, 0, 0, 12)"
85207,Mesa,1.0486710016440985,0.84813705962676,1.2942078166061055,"(1, 0, 1)","(0, 0, 0, 12)"
33033,Homestead,1.3264782730366134,0.9526743694876837,1.8382783561106686,"(2, 1, 0)","(0, 0, 0, 12)"
92507,Riverside,1.1001304846421167,0.7753239192069725,1.5524931456477018,"(0, 1, 3)","(1, 0, 1, 12)"
33617,Temple Terrace,1.0105795924245715,0.6245305033263298,1.6201439068898502,"(0, 0, 2)","(0, 0, 0, 12)"
27604,Raleigh,1.1127940426031782,0.8875753540848415,1.3920461063412324,"(2, 1, 0)","(0, 0, 0, 12)"
96003,Redding,1.0755280617487513,0.8604368735995769,1.3416661498397102,"(0, 0, 2)","(1, 0, 0, 12)"
40324,Georgetown,1.1631888661108198,0.8467913550038465,1.5912797066036468,"(2, 1, 2)","(0, 0, 1, 12)"
29910,Bluffton,1.0076366103714403,0.7751441532161895,1.3062176813556958,"(0, 0, 2)","(0, 0, 0, 12)"
55104,Saint Paul,1.0052796208749897,0.7319709459028648,1.3750343143351798,"(0, 0, 2)","(0, 0, 0, 12)"
23608,Newport News,1.0007253184683869,0.8092664109154473,1.2352230038417154,"(0, 0, 2)","(0, 0, 0, 12)"
8053,Evesham,0.9995178528182008,0.7951403627020993,1.2537559390807966,"(0, 0, 3)","(1, 0, 0, 12)"
27513,Cary,1.005505996066912,0.8600666961983113,1.1743830671109585,"(0, 0, 2)","(0, 0, 0, 12)"
28262,Charlotte,1.1867576998094171,0.9242623529027129,1.519849187334202,"(0, 1, 3)","(0, 0, 1, 12)"
79928,Horizon City,1.0162885527348184,0.7381121567933646,1.3930978035979886,"(0, 1, 0)","(0, 0, 1, 12)"
91977,Spring Valley,1.005706073690284,0.8012997475710485,1.2595770596835194,"(1, 0, 1)","(0, 0, 0, 12)"
95831,Sacramento,0.9192379027937748,0.6522554929638945,1.289326073966062,"(0, 0, 2)","(0, 0, 1, 12)"
32837,Orlando,1.2013535351344142,0.9125440167757377,1.5763393602970934,"(2, 1, 1)","(0, 0, 0, 12)"
12866,Saratoga Springs,1.0362960435030222,0.8343777368014682,1.28459826552554,"(3, 0, 0)","(0, 0, 1, 12)"
18103,Allentown,1.1231833119186145,0.7797379667049277,1.608527570042507,"(2, 1, 0)","(0, 0, 0, 12)"
28403,Wilmington,1.2727358235206663,0.9540509396970569,1.6921661851395142,"(0, 0, 2)","(2, 0, 1, 12)"
77407,Richmond,0.9974899423419262,0.7558140310865761,1.3123541884303698,"(0, 0, 2)","(0, 0, 0, 12)"
80526,Fort Collins,1.0738554953998702,0.8094059593587652,1.4197874015328829,"(1, 0, 1)","(0, 0, 0, 12)"
16001,Butler,1.013317731628536,0.8206864781317779,1.248920998498908,"(0, 0, 2)","(0, 0, 0, 12)"
28806,Asheville,1.0555280863103518,0.6638536396824337,1.6628831996937081,"(1, 0, 2)","(0, 0, 1, 12)"
28173,Waxhaw,1.036126490447826,0.807975984102395,1.3252762778265712,"(1, 0, 2)","(0, 0, 0, 12)"
75074,Plano,1.008323739067651,0.7402053484164867,1.368306644081147,"(0, 0, 2)","(0, 0, 0, 12)"
32164,Palm Coast,1.220157548503452,1.021343135752445,1.4558187916025926,"(2, 0, 3)","(0, 0, 0, 12)"
87507,Santa Fe,1.0097740396487012,0.669553066775815,1.5125640310605872,"(0, 0, 2)","(1, 0, 1, 12)"
14075,Hamburg,1.0256354295021486,0.8727287383492796,1.2040513885014996,"(3, 0, 0)","(0, 0, 0, 12)"
74055,Owasso,1.0216573390377113,0.8496976972344348,1.2267014502940845,"(1, 0, 2)","(0, 0, 0, 12)"
75219,Dallas,1.0088645233762834,0.7719251243719281,1.3147284799632497,"(0, 0, 2)","(0, 0, 1, 12)"
55113,Roseville,1.0322268824860803,0.8177398602726003,1.3000583895205087,"(1, 0, 1)","(0, 0, 0, 12)"
93436,Lompoc,1.166379594297171,0.7448963532711481,1.8100168449645968,"(0, 1, 1)","(2, 0, 0, 12)"
10469,New York,1.0328578508203397,0.7458888308549975,1.4240973943252198,"(0, 0, 2)","(0, 0, 1, 12)"
19103,Philadelphia,1.1209224320981181,0.8696435799670686,1.4409451296365998,"(3, 0, 0)","(0, 0, 0, 12)"
28110,Monroe,0.8852945625007357,0.5983945806393054,1.3015852502312049,"(0, 0, 2)","(0, 0, 1, 12)"
80229,Thornton,1.145274526772361,0.82620022800699,1.5802016383533628,"(1, 0, 1)","(0, 0, 0, 12)"
64118,Gladstone,1.127120690434969,0.710806410718459,1.770247553486312,"(0, 1, 1)","(0, 0, 1, 12)"
77072,Houston,1.1213587655624286,0.7408308595038897,1.6857257239838455,"(0, 0, 2)","(2, 0, 1, 12)"
90049,Los Angeles,0.948954136187072,0.5406253790028592,1.6419779652871946,"(0, 1, 1)","(0, 0, 0, 12)"
92223,Beaumont,1.030853066384717,0.6013852920913442,1.7439665603867605,"(0, 1, 1)","(0, 0, 0, 12)"
7024,Fort Lee,1.0017135496818441,0.793916351292098,1.2611352690043633,"(0, 0, 2)","(0, 0, 0, 12)"
60804,Cicero,1.1936631494580243,0.7429904831960048,1.9001615107929195,"(0, 1, 3)","(0, 0, 1, 12)"
97330,Corvallis,0.9914473377889205,0.7511275766035672,1.3046109092941927,"(0, 0, 2)","(0, 0, 0, 12)"
91406,Los Angeles,1.0214756438491222,0.7492252615294652,1.3870862965638282,"(2, 0, 2)","(0, 0, 0, 12)"
94121,San Francisco,1.228218918676893,0.6622699853798167,2.2404449845905545,"(2, 1, 0)","(0, 0, 0, 12)"
53215,Milwaukee,1.2594399693751812,0.8180739914310091,1.9244019837694413,"(1, 1, 3)","(0, 0, 1, 12)"
95207,Stockton,1.04345301398421,0.652404904743009,1.6538711614276227,"(1, 0, 1)","(0, 0, 1, 12)"
95616,Davis,0.9936050299766547,0.7464443006074148,1.318245541229108,"(0, 0, 2)","(0, 0, 0, 12)"
20171,Herndon,1.0093763155308486,0.8971652477706946,1.1349849660531643,"(1, 0, 1)","(0, 0, 0, 12)"
92346,Highland,1.1207909985320166,0.8606622310645816,1.455261104690093,"(0, 1, 3)","(0, 0, 0, 12)"
42301,Owensboro,1.1719831125039373,0.9255163880226188,1.4807055298851688,"(1, 1, 3)","(0, 0, 1, 12)"
44691,Wooster,1.0115631860071401,0.8168300594144532,1.2504189847746598,"(0, 0, 2)","(0, 0, 1, 12)"
91706,Baldwin Park,1.0324890628650243,0.767880467663259,1.3832024553061804,"(1, 0, 1)","(0, 0, 0, 12)"
10312,New York,1.1797746280739525,0.9522622702881948,1.458861368237307,"(0, 1, 3)","(2, 0, 0, 12)"
48183,Trenton,1.0127726283609317,0.8121760727817737,1.260435181997976,"(0, 0, 2)","(0, 0, 1, 12)"
92801,Anaheim,0.9546089872119364,0.7512298423399911,1.2101517115977851,"(3, 0, 2)","(0, 0, 1, 12)"
98109,Seattle,1.2117883291829812,0.7291909443491099,1.9912950738561062,"(0, 1, 1)","(0, 0, 1, 12)"
29651,Greer,1.1643540740480272,0.8030800753457297,1.6777030446666512,"(0, 1, 1)","(0, 0, 1, 12)"
90277,Redondo Beach,1.0320761731338577,0.7479431026331221,1.4179618421466822,"(1, 0, 3)","(0, 0, 0, 12)"
29526,Conway,1.0137365481515868,0.78709233736107,1.3022804215494874,"(0, 0, 2)","(0, 0, 0, 12)"
26554,Fairmont,1.008124227412269,0.6037573253943304,1.6656515240794734,"(2, 0, 0)","(0, 0, 1, 12)"
91766,Pomona,1.0335865678563276,0.6704266880869844,1.580017761253633,"(0, 1, 1)","(0, 0, 0, 12)"
27107,Winston-Salem,0.987112693261101,0.7417309309881759,1.30922212161794,"(1, 0, 1)","(1, 0, 1, 12)"
32216,Jacksonville,1.0928132442892693,0.6822814791863522,1.73442932568242,"(1, 0, 1)","(0, 0, 1, 12)"
91744,La Puente,1.0490453465433347,0.8072501952056907,1.3593172944991665,"(1, 0, 1)","(1, 0, 0, 12)"
43016,Dublin,1.0175323308242838,0.7613088603460323,1.3552858644489354,"(1, 0, 1)","(0, 0, 1, 12)"
24502,Lynchburg,1.000768233044003,0.8435416924354885,1.1859016942265859,"(0, 0, 2)","(0, 0, 0, 12)"
43224,Columbus,1.0127323117808777,0.5774477351367809,1.753926992021396,"(0, 0, 2)","(0, 0, 0, 12)"
92260,Palm Desert,1.0446301395287771,0.8136420905994438,1.337826879586558,"(1, 0, 1)","(0, 0, 0, 12)"
46226,Indianapolis,1.0669598771184066,0.5201226583133826,2.1442796922795804,"(0, 0, 2)","(0, 0, 1, 12)"
76542,Killeen,0.9968191322778233,0.8868191108550184,1.1198486139088788,"(2, 0, 1)","(0, 0, 0, 12)"
33442,Deerfield Beach,0.972646217266082,0.5081224714503539,1.8270847923318443,"(0, 1, 1)","(0, 0, 0, 12)"
92404,San Bernardino,1.1908566293175857,0.9359413671614142,1.5114373615986585,"(3, 1, 0)","(0, 0, 0, 12)"
98391,Bonney Lake,1.0057639898827715,0.7753727887963578,1.3010723276805087,"(0, 0, 2)","(0, 0, 0, 12)"
32725,Deltona,1.0132089890810392,0.6473402880459305,1.5731695768467202,"(0, 0, 2)","(0, 0, 0, 12)"
55112,New Brighton,0.9990556567020301,0.7982686469627496,1.2477918845780995,"(0, 0, 3)","(0, 0, 0, 12)"
37087,Lebanon,1.2184078196877757,0.9634801805780187,1.537080516021689,"(2, 1, 1)","(0, 0, 0, 12)"
52001,Dubuque,0.9942439867376911,0.6670117422933386,1.4725869537317016,"(2, 0, 1)","(0, 0, 0, 12)"
90020,Los Angeles,1.0350386984878155,0.7820448818820556,1.3654620882017976,"(1, 0, 1)","(0, 0, 0, 12)"
78233,San Antonio,1.0122297785658607,0.8017742031309198,1.2751158298872811,"(0, 0, 2)","(0, 0, 0, 12)"
98270,Marysville,1.0111840641419205,0.7259257321084901,1.4023076729808537,"(0, 0, 2)","(0, 0, 0, 12)"
8540,Princeton,0.9784642540733718,0.8135617928313658,1.1751515549143083,"(1, 0, 1)","(1, 0, 1, 12)"
26505,Morgantown,0.9952306571616008,0.8490047206945784,1.165457603160789,"(2, 0, 1)","(0, 0, 0, 12)"
33415,Greenacres,1.429406932776985,1.1061665501553615,1.8422206644121955,"(0, 1, 3)","(0, 0, 0, 12)"
33180,Aventura,1.0094574408432042,0.7069414087599144,1.4340404154579558,"(3, 0, 1)","(0, 0, 0, 12)"
92780,Tustin,1.012476433644083,0.7998508188819065,1.2786618783846355,"(1, 0, 1)","(0, 0, 0, 12)"
28117,Mooresville,1.1370318006433144,0.9459549564694005,1.3648085319634506,"(1, 1, 3)","(0, 0, 1, 12)"
87123,Albuquerque,0.9991112195750541,0.7978241695609499,1.248624757469532,"(0, 0, 2)","(1, 0, 0, 12)"
75023,Plano,1.0706779418331154,0.7239317701412255,1.572939138234893,"(1, 0, 2)","(0, 0, 1, 12)"
85711,Tucson,1.2105842519535501,0.8938362333264153,1.6330204083108646,"(2, 1, 1)","(0, 0, 0, 12)"
48170,Plymouth,0.9625425566912384,0.716775374729983,1.2880522537768342,"(0, 0, 2)","(0, 0, 1, 12)"
97202,Portland,1.0282562251587062,0.7426948231351934,1.417381612611711,"(1, 0, 3)","(1, 0, 0, 12)"
29073,Lexington,1.0840942298440788,0.800574602785318,1.462020764625242,"(0, 1, 0)","(0, 0, 0, 12)"
85016,Phoenix,1.0262964542845545,0.7666175367440594,1.3692135000763328,"(0, 0, 2)","(1, 0, 0, 12)"
37221,Nashville,1.0336243330233448,0.8154003347028194,1.3071495101836952,"(2, 0, 1)","(0, 0, 0, 12)"
15108,Moon,1.0026832629834594,0.818131204704413,1.2267910915642701,"(0, 0, 3)","(0, 0, 0, 12)"
21229,Baltimore,0.9660101628833309,0.42538549527393354,2.13610933767648,"(0, 0, 2)","(0, 0, 1, 12)"
60435,Joliet,1.0243936925700252,0.7894251288421579,1.325678924883729,"(0, 0, 2)","(1, 0, 0, 12)"
87110,Albuquerque,0.9938442319701704,0.7810584704649807,1.261620292635138,"(0, 0, 3)","(0, 0, 1, 12)"
80537,Loveland,1.069055094614074,0.7563812934502626,1.503264112568316,"(2, 0, 1)","(0, 0, 1, 12)"
1970,Salem,0.996862310746586,0.7000429087675974,1.4120731295652267,"(3, 0, 1)","(0, 0, 1, 12)"
52404,Cedar Rapids,0.9964139757437838,0.8361357521091987,1.18594448937642,"(0, 0, 2)","(1, 0, 0, 12)"
11758,Massapequa,1.0315016841426297,0.8527234310513756,1.2459254455381454,"(0, 0, 2)","(0, 0, 1, 12)"
19403,West Norriton,0.9982938515098401,0.8550323657749674,1.1644333899033985,"(0, 0, 2)","(0, 0, 0, 12)"
60632,Chicago,1.0347143059354367,0.7880747630360153,1.3544042265950045,"(1, 0, 3)","(0, 0, 1, 12)"
48111,Van Buren,0.9065844945840547,0.5339942416211424,1.5216759970433293,"(0, 0, 3)","(0, 0, 1, 12)"
75024,Plano,1.0524326681933596,0.8182750254333129,1.3500365423849752,"(2, 0, 3)","(0, 0, 0, 12)"
54703,Eau Claire,1.1070561398772865,0.8960423652842444,1.3650287187251808,"(0, 1, 0)","(0, 0, 0, 12)"
21044,Columbia,0.9889223455219259,0.7690112262226234,1.268399694239086,"(2, 0, 2)","(0, 0, 1, 12)"
30064,Marietta,1.0196540949678194,0.8218133965215428,1.2627398465477804,"(0, 0, 2)","(0, 0, 1, 12)"
75227,Dallas,1.1764419708301936,0.7369419791816807,1.8606055673671864,"(0, 1, 3)","(0, 0, 0, 12)"
95828,Florin,0.9185081155058761,0.5223428795981844,1.5927401660538365,"(2, 1, 1)","(0, 0, 0, 12)"
47201,Columbus,1.0390356260106448,0.8262285367722854,1.3039018068657644,"(0, 0, 3)","(2, 0, 0, 12)"
75063,Irving,0.982120727180069,0.7265387336408026,1.322503471862927,"(1, 0, 1)","(0, 0, 1, 12)"
